sample,compartment,reaction,flux,taxa,samples,name,reads,relative,genus,tot_flux,status,subset,type
D6_2,A,EX_his_L_LPAREN_e_RPAREN_,-0.0260639697282038,A_D6_2,D6_2,A,1,0.09155224,A,-0.002386214811909249,Ok,MCF7,spheroid
D6_2,A,EX_his_L_b,-0.0260639697282038,A_D6_2,D6_2,A,1,0.09155224,A,-0.002386214811909249,Ok,MCF7,spheroid
D6_2,A,EX_ile_L_LPAREN_e_RPAREN_,-0.0018687182232721,A_D6_2,D6_2,A,1,0.09155224,A,-0.00017108533926938086,Ok,MCF7,spheroid
D6_2,A,EX_ile_L_b,-0.0018687182232721,A_D6_2,D6_2,A,1,0.09155224,A,-0.00017108533926938086,Ok,MCF7,spheroid
D6_2,A,EX_inost_LPAREN_e_RPAREN_,-0.0001522971384773,A_D6_2,D6_2,A,1,0.09155224,A,-1.3943144173187002e-05,Ok,MCF7,spheroid
D6_2,A,EX_inost_b,-0.0001522971384773,A_D6_2,D6_2,A,1,0.09155224,A,-1.3943144173187002e-05,Ok,MCF7,spheroid
D6_2,A,EX_leu_L_LPAREN_e_RPAREN_,-0.0035635505436377,A_D6_2,D6_2,A,1,0.09155224,A,-0.00032625103462324915,Ok,MCF7,spheroid
D6_2,A,EX_leu_L_b,-0.0035635505436377,A_D6_2,D6_2,A,1,0.09155224,A,-0.00032625103462324915,Ok,MCF7,spheroid
D6_2,A,EX_lys_L_LPAREN_e_RPAREN_,-0.0038677528914347,A_D6_2,D6_2,A,1,0.09155224,A,-0.00035410144097732356,Ok,MCF7,spheroid
D6_2,A,EX_lys_L_b,-0.0038677528914347,A_D6_2,D6_2,A,1,0.09155224,A,-0.00035410144097732356,Ok,MCF7,spheroid
D6_2,A,EX_met_L_LPAREN_e_RPAREN_,-0.0009995499948444,A_D6_2,D6_2,A,1,0.09155224,A,-9.151104101999327e-05,Ok,MCF7,spheroid
D6_2,A,EX_met_L_b,-0.0009995499948444,A_D6_2,D6_2,A,1,0.09155224,A,-9.151104101999327e-05,Ok,MCF7,spheroid
D6_2,A,EX_o2_LPAREN_e_RPAREN_,-0.0047725547382325,A_D6_2,D6_2,A,1,0.09155224,A,-0.000436938076807799,Ok,MCF7,spheroid
D6_2,A,EX_o2_b,-0.0047725547382325,A_D6_2,D6_2,A,1,0.09155224,A,-0.000436938076807799,Ok,MCF7,spheroid
D6_2,A,EX_orot_LPAREN_e_RPAREN_,-0.0006657831242617,A_D6_2,D6_2,A,1,0.09155224,A,-6.095393638035697e-05,Ok,MCF7,spheroid
D6_2,A,EX_orot_b,-0.0006657831242617,A_D6_2,D6_2,A,1,0.09155224,A,-6.095393638035697e-05,Ok,MCF7,spheroid
D6_2,A,EX_phe_L_LPAREN_e_RPAREN_,-0.0016948976418918,A_D6_2,D6_2,A,1,0.09155224,A,-0.00015517167568591212,Ok,MCF7,spheroid
D6_2,A,EX_phe_L_b,-0.0016948976418918,A_D6_2,D6_2,A,1,0.09155224,A,-0.00015517167568591212,Ok,MCF7,spheroid
D6_2,A,EX_pi_LPAREN_e_RPAREN_,-0.0081104709400651,A_D6_2,D6_2,A,1,0.09155224,A,-0.0007425317820178657,Ok,MCF7,spheroid
D6_2,A,EX_pi_b,-0.0081104709400651,A_D6_2,D6_2,A,1,0.09155224,A,-0.0007425317820178657,Ok,MCF7,spheroid
D6_2,A,EX_ser_L_LPAREN_e_RPAREN_,-0.0425417318983655,A_D6_2,D6_2,A,1,0.09155224,A,-0.0038947908487748134,Ok,MCF7,spheroid
D6_2,A,EX_ser_L_b,-0.0425417318983655,A_D6_2,D6_2,A,1,0.09155224,A,-0.0038947908487748134,Ok,MCF7,spheroid
D6_2,A,EX_tag_hs_LPAREN_e_RPAREN_,-0.0012310669029867,A_D6_2,D6_2,A,1,0.09155224,A,-0.00011270693255829507,Ok,MCF7,spheroid
D6_2,A,EX_tag_hs_b,-0.0012310669029867,A_D6_2,D6_2,A,1,0.09155224,A,-0.00011270693255829507,Ok,MCF7,spheroid
D6_2,A,EX_thr_L_LPAREN_e_RPAREN_,-0.0020425388046524,A_D6_2,D6_2,A,1,0.09155224,A,-0.0001869990028528496,Ok,MCF7,spheroid
D6_2,A,EX_thr_L_b,-0.0020425388046524,A_D6_2,D6_2,A,1,0.09155224,A,-0.0001869990028528496,Ok,MCF7,spheroid
D6_2,A,EX_thymd_LPAREN_e_RPAREN_,-8.551241002815824e-05,A_D6_2,D6_2,A,1,0.09155224,A,-7.82885268587635e-06,Ok,MCF7,spheroid
D6_2,A,EX_thymd_b,-8.551241002815824e-05,A_D6_2,D6_2,A,1,0.09155224,A,-7.82885268587635e-06,Ok,MCF7,spheroid
D6_2,A,EX_trp_L_LPAREN_e_RPAREN_,-8.691682284276774e-05,A_D6_2,D6_2,A,1,0.09155224,A,-7.957429824938554e-06,Ok,MCF7,spheroid
D6_2,A,EX_trp_L_b,-8.691682284276774e-05,A_D6_2,D6_2,A,1,0.09155224,A,-7.957429824938554e-06,Ok,MCF7,spheroid
D6_2,A,EX_tyr_L_LPAREN_e_RPAREN_,-0.0010429888098079,A_D6_2,D6_2,A,1,0.09155224,A,-9.54879618328472e-05,Ok,MCF7,spheroid
D6_2,A,EX_tyr_L_b,-0.0010429888098079,A_D6_2,D6_2,A,1,0.09155224,A,-9.54879618328472e-05,Ok,MCF7,spheroid
D6_2,A,EX_val_L_LPAREN_e_RPAREN_,-0.0024111791597055,A_D6_2,D6_2,A,1,0.09155224,A,-0.00022074885311235625,Ok,MCF7,spheroid
D6_2,A,EX_val_L_b,-0.0024111791597055,A_D6_2,D6_2,A,1,0.09155224,A,-0.00022074885311235625,Ok,MCF7,spheroid
D6_2,A,EX_xylt_LPAREN_e_RPAREN_,-0.0040996247132031,A_D6_2,D6_2,A,1,0.09155224,A,-0.0003753298256531014,Ok,MCF7,spheroid
D6_2,A,EX_xylt_b,-0.0040996247132031,A_D6_2,D6_2,A,1,0.09155224,A,-0.0003753298256531014,Ok,MCF7,spheroid
D6_2,B,EX_ala_L_LPAREN_e_RPAREN_,-0.011116240951358,B_D6_2,D6_2,B,1,0.403597,B,-0.004486481499245235,Ok,MCF7,spheroid
D6_2,B,EX_ala_L_b,-0.011116240951358,B_D6_2,D6_2,B,1,0.403597,B,-0.004486481499245235,Ok,MCF7,spheroid
D6_2,B,EX_arg_L_LPAREN_e_RPAREN_,-0.0222258147435747,B_D6_2,D6_2,B,1,0.403597,B,-0.008970272153062517,Ok,MCF7,spheroid
D6_2,B,EX_arg_L_b,-0.0222258147435747,B_D6_2,D6_2,B,1,0.403597,B,-0.008970272153062517,Ok,MCF7,spheroid
D6_2,B,EX_asp_L_LPAREN_e_RPAREN_,-0.0255328030728146,B_D6_2,D6_2,B,1,0.403597,B,-0.010304962721778754,Ok,MCF7,spheroid
D6_2,B,EX_asp_L_b,-0.0255328030728146,B_D6_2,D6_2,B,1,0.403597,B,-0.010304962721778754,Ok,MCF7,spheroid
D6_2,B,EX_chol_LPAREN_e_RPAREN_,-0.0087158866304464,B_D6_2,D6_2,B,1,0.403597,B,-0.003517705696388276,Ok,MCF7,spheroid
D6_2,B,EX_chol_b,-0.0087158866304464,B_D6_2,D6_2,B,1,0.403597,B,-0.003517705696388276,Ok,MCF7,spheroid
D6_2,B,EX_cys_L_LPAREN_e_RPAREN_,-0.0013412268619263,B_D6_2,D6_2,B,1,0.403597,B,-0.0005413151377928688,Ok,MCF7,spheroid
D6_2,B,EX_cys_L_b,-0.0013412268619263,B_D6_2,D6_2,B,1,0.403597,B,-0.0005413151377928688,Ok,MCF7,spheroid
D6_2,B,EX_gal_LPAREN_e_RPAREN_,-0.0632895008106858,B_D6_2,D6_2,B,1,0.403597,B,-0.025543452658690353,Ok,MCF7,spheroid
D6_2,B,EX_gal_b,-0.0632895008106858,B_D6_2,D6_2,B,1,0.403597,B,-0.025543452658690353,Ok,MCF7,spheroid
D6_2,B,EX_gln_L_LPAREN_e_RPAREN_,-0.020501581804116,B_D6_2,D6_2,B,1,0.403597,B,-0.008274376911395806,Ok,MCF7,spheroid
D6_2,B,EX_gln_L_b,-0.020501581804116,B_D6_2,D6_2,B,1,0.403597,B,-0.008274376911395806,Ok,MCF7,spheroid
D6_2,B,EX_his_L_LPAREN_e_RPAREN_,-0.0036405593097873,B_D6_2,D6_2,B,1,0.403597,B,-0.0014693188157522247,Ok,MCF7,spheroid
D6_2,B,EX_his_L_b,-0.0036405593097873,B_D6_2,D6_2,B,1,0.403597,B,-0.0014693188157522247,Ok,MCF7,spheroid
D6_2,B,EX_ile_L_LPAREN_e_RPAREN_,-0.0106344442791818,B_D6_2,D6_2,B,1,0.403597,B,-0.004292029807744937,Ok,MCF7,spheroid
D6_2,B,EX_ile_L_b,-0.0106344442791818,B_D6_2,D6_2,B,1,0.403597,B,-0.004292029807744937,Ok,MCF7,spheroid
D6_2,B,EX_inost_LPAREN_e_RPAREN_,-0.0008666878788195,B_D6_2,D6_2,B,1,0.403597,B,-0.0003497926278279137,Ok,MCF7,spheroid
D6_2,B,EX_inost_b,-0.0008666878788195,B_D6_2,D6_2,B,1,0.403597,B,-0.0003497926278279137,Ok,MCF7,spheroid
D6_2,B,EX_lac_L_LPAREN_e_RPAREN_,-0.0355349255686371,B_D6_2,D6_2,B,1,0.403597,B,-0.014341789354725226,Ok,MCF7,spheroid
D6_2,B,EX_lac_L_b,-0.0355349255686371,B_D6_2,D6_2,B,1,0.403597,B,-0.014341789354725226,Ok,MCF7,spheroid
D6_2,B,EX_leu_L_LPAREN_e_RPAREN_,-0.0202793440019285,B_D6_2,D6_2,B,1,0.403597,B,-0.008184682401146337,Ok,MCF7,spheroid
D6_2,B,EX_leu_L_b,-0.0202793440019285,B_D6_2,D6_2,B,1,0.403597,B,-0.008184682401146337,Ok,MCF7,spheroid
D6_2,B,EX_lys_L_LPAREN_e_RPAREN_,-0.0220104893811115,B_D6_2,D6_2,B,1,0.403597,B,-0.008883367482748459,Ok,MCF7,spheroid
D6_2,B,EX_lys_L_b,-0.0220104893811115,B_D6_2,D6_2,B,1,0.403597,B,-0.008883367482748459,Ok,MCF7,spheroid
D6_2,B,EX_met_L_LPAREN_e_RPAREN_,-0.0044069170602298,B_D6_2,D6_2,B,1,0.403597,B,-0.0017786185047575665,Ok,MCF7,spheroid
D6_2,B,EX_met_L_b,-0.0044069170602298,B_D6_2,D6_2,B,1,0.403597,B,-0.0017786185047575665,Ok,MCF7,spheroid
D6_2,B,EX_o2_LPAREN_e_RPAREN_,-0.2876693230547611,B_D6_2,D6_2,B,1,0.403597,B,-0.11610247577693242,Ok,MCF7,spheroid
D6_2,B,EX_o2_b,-0.2876693230547611,B_D6_2,D6_2,B,1,0.403597,B,-0.11610247577693242,Ok,MCF7,spheroid
D6_2,B,EX_phe_L_LPAREN_e_RPAREN_,-0.0074726360581482,B_D6_2,D6_2,B,1,0.403597,B,-0.003015933495160439,Ok,MCF7,spheroid
D6_2,B,EX_phe_L_b,-0.0074726360581482,B_D6_2,D6_2,B,1,0.403597,B,-0.003015933495160439,Ok,MCF7,spheroid
D6_2,B,EX_pi_LPAREN_e_RPAREN_,-0.0352546740906982,B_D6_2,D6_2,B,1,0.403597,B,-0.01422868069898352,Ok,MCF7,spheroid
D6_2,B,EX_pi_b,-0.0352546740906982,B_D6_2,D6_2,B,1,0.403597,B,-0.01422868069898352,Ok,MCF7,spheroid
D6_2,B,EX_sph1p_LPAREN_e_RPAREN_,-0.0005035900647966,B_D6_2,D6_2,B,1,0.403597,B,-0.00020324743938171335,Ok,MCF7,spheroid
D6_2,B,EX_sph1p_b,-0.0005035900647966,B_D6_2,D6_2,B,1,0.403597,B,-0.00020324743938171335,Ok,MCF7,spheroid
D6_2,B,EX_thr_L_LPAREN_e_RPAREN_,-0.0116236171059068,B_D6_2,D6_2,B,1,0.403597,B,-0.004691256993092667,Ok,MCF7,spheroid
D6_2,B,EX_thr_L_b,-0.0116236171059068,B_D6_2,D6_2,B,1,0.403597,B,-0.004691256993092667,Ok,MCF7,spheroid
D6_2,B,EX_trp_L_LPAREN_e_RPAREN_,-0.000383207674836,B_D6_2,D6_2,B,1,0.403597,B,-0.00015466146794078508,Ok,MCF7,spheroid
D6_2,B,EX_trp_L_b,-0.000383207674836,B_D6_2,D6_2,B,1,0.403597,B,-0.00015466146794078508,Ok,MCF7,spheroid
D6_2,B,EX_tyr_L_LPAREN_e_RPAREN_,-0.005935408690078,B_D6_2,D6_2,B,1,0.403597,B,-0.0023955131410894103,Ok,MCF7,spheroid
D6_2,B,EX_tyr_L_b,-0.005935408690078,B_D6_2,D6_2,B,1,0.403597,B,-0.0023955131410894103,Ok,MCF7,spheroid
D6_2,B,EX_val_L_LPAREN_e_RPAREN_,-0.0711750468065012,B_D6_2,D6_2,B,1,0.403597,B,-0.028726035365963465,Ok,MCF7,spheroid
D6_2,B,EX_val_L_b,-0.0711750468065012,B_D6_2,D6_2,B,1,0.403597,B,-0.028726035365963465,Ok,MCF7,spheroid
D6_2,C,EX_ala_L_LPAREN_e_RPAREN_,-0.0033137230028054,C_D6_2,D6_2,C,1,0.5049254,C,-0.0016731829126807177,Ok,MCF7,spheroid
D6_2,C,EX_ala_L_b,-0.0033137230028054,C_D6_2,D6_2,C,1,0.5049254,C,-0.0016731829126807177,Ok,MCF7,spheroid
D6_2,C,EX_arg_L_LPAREN_e_RPAREN_,-0.0079784662769842,C_D6_2,D6_2,C,1,0.5049254,C,-0.0040285302762927576,Ok,MCF7,spheroid
D6_2,C,EX_arg_L_b,-0.0079784662769842,C_D6_2,D6_2,C,1,0.5049254,C,-0.0040285302762927576,Ok,MCF7,spheroid
D6_2,C,EX_chol_LPAREN_e_RPAREN_,-0.0081908927779628,C_D6_2,D6_2,C,1,0.5049254,C,-0.004135789812269978,Ok,MCF7,spheroid
D6_2,C,EX_chol_b,-0.0081908927779628,C_D6_2,D6_2,C,1,0.5049254,C,-0.004135789812269978,Ok,MCF7,spheroid
D6_2,C,EX_cys_L_LPAREN_e_RPAREN_,-0.0019897658643807,C_D6_2,D6_2,C,1,0.5049254,C,-0.0010046833249787706,Ok,MCF7,spheroid
D6_2,C,EX_cys_L_b,-0.0019897658643807,C_D6_2,D6_2,C,1,0.5049254,C,-0.0010046833249787706,Ok,MCF7,spheroid
D6_2,C,EX_gal_LPAREN_e_RPAREN_,-0.1692622957397462,C_D6_2,D6_2,C,1,0.5049254,C,-0.08546483238130964,Ok,MCF7,spheroid
D6_2,C,EX_gal_b,-0.1692622957397462,C_D6_2,D6_2,C,1,0.5049254,C,-0.08546483238130964,Ok,MCF7,spheroid
D6_2,C,EX_gly_LPAREN_e_RPAREN_,-0.0125550270818543,C_D6_2,D6_2,C,1,0.5049254,C,-0.006339352071316114,Ok,MCF7,spheroid
D6_2,C,EX_gly_b,-0.0125550270818543,C_D6_2,D6_2,C,1,0.5049254,C,-0.006339352071316114,Ok,MCF7,spheroid
D6_2,C,EX_his_L_LPAREN_e_RPAREN_,-0.0600887465893475,C_D6_2,D6_2,C,1,0.5049254,C,-0.03034033440712492,Ok,MCF7,spheroid
D6_2,C,EX_his_L_b,-0.0600887465893475,C_D6_2,D6_2,C,1,0.5049254,C,-0.03034033440712492,Ok,MCF7,spheroid
D6_2,C,EX_ile_L_LPAREN_e_RPAREN_,-0.0103081585690639,C_D6_2,D6_2,C,1,0.5049254,C,-0.005204851088748017,Ok,MCF7,spheroid
D6_2,C,EX_ile_L_b,-0.0103081585690639,C_D6_2,D6_2,C,1,0.5049254,C,-0.005204851088748017,Ok,MCF7,spheroid
D6_2,C,EX_inost_LPAREN_e_RPAREN_,-0.0008400961865133,C_D6_2,D6_2,C,1,0.5049254,C,-0.00042418590301370254,Ok,MCF7,spheroid
D6_2,C,EX_inost_b,-0.0008400961865133,C_D6_2,D6_2,C,1,0.5049254,C,-0.00042418590301370254,Ok,MCF7,spheroid
D6_2,C,EX_leu_L_LPAREN_e_RPAREN_,-0.0196571337589735,C_D6_2,D6_2,C,1,0.5049254,C,-0.009925386126103197,Ok,MCF7,spheroid
D6_2,C,EX_leu_L_b,-0.0196571337589735,C_D6_2,D6_2,C,1,0.5049254,C,-0.009925386126103197,Ok,MCF7,spheroid
D6_2,C,EX_lys_L_LPAREN_e_RPAREN_,-0.0213351641859915,C_D6_2,D6_2,C,1,0.5049254,C,-0.010772666310677432,Ok,MCF7,spheroid
D6_2,C,EX_lys_L_b,-0.0213351641859915,C_D6_2,D6_2,C,1,0.5049254,C,-0.010772666310677432,Ok,MCF7,spheroid
D6_2,C,EX_met_L_LPAREN_e_RPAREN_,-0.0055136829706311,C_D6_2,D6_2,C,1,0.5049254,C,-0.0027839985794190962,Ok,MCF7,spheroid
D6_2,C,EX_met_L_b,-0.0055136829706311,C_D6_2,D6_2,C,1,0.5049254,C,-0.0027839985794190962,Ok,MCF7,spheroid
D6_2,C,EX_o2_LPAREN_e_RPAREN_,-0.2445279536592606,C_D6_2,D6_2,C,1,0.5049254,C,-0.12346837481258362,Ok,MCF7,spheroid
D6_2,C,EX_o2_b,-0.2445279536592606,C_D6_2,D6_2,C,1,0.5049254,C,-0.12346837481258362,Ok,MCF7,spheroid
D6_2,C,EX_orot_LPAREN_e_RPAREN_,-0.0041597753053655,C_D6_2,D6_2,C,1,0.5049254,C,-0.0021003762099717975,Ok,MCF7,spheroid
D6_2,C,EX_orot_b,-0.0041597753053655,C_D6_2,D6_2,C,1,0.5049254,C,-0.0021003762099717975,Ok,MCF7,spheroid
D6_2,C,EX_phe_L_LPAREN_e_RPAREN_,-0.0093493355142443,C_D6_2,D6_2,C,1,0.5049254,C,-0.004720716974264009,Ok,MCF7,spheroid
D6_2,C,EX_phe_L_b,-0.0093493355142443,C_D6_2,D6_2,C,1,0.5049254,C,-0.004720716974264009,Ok,MCF7,spheroid
D6_2,C,EX_pi_LPAREN_e_RPAREN_,-0.0451412277906434,C_D6_2,D6_2,C,1,0.5049254,C,-0.022792952498681733,Ok,MCF7,spheroid
D6_2,C,EX_pi_b,-0.0451412277906434,C_D6_2,D6_2,C,1,0.5049254,C,-0.022792952498681733,Ok,MCF7,spheroid
D6_2,C,EX_thr_L_LPAREN_e_RPAREN_,-0.0112669816238835,C_D6_2,D6_2,C,1,0.5049254,C,-0.005688985203232025,Ok,MCF7,spheroid
D6_2,C,EX_thr_L_b,-0.0112669816238835,C_D6_2,D6_2,C,1,0.5049254,C,-0.005688985203232025,Ok,MCF7,spheroid
D6_2,C,EX_trp_L_LPAREN_e_RPAREN_,-0.0004794475598432,C_D6_2,D6_2,C,1,0.5049254,C,-0.00024208525093285168,Ok,MCF7,spheroid
D6_2,C,EX_trp_L_b,-0.0004794475598432,C_D6_2,D6_2,C,1,0.5049254,C,-0.00024208525093285168,Ok,MCF7,spheroid
D6_2,C,EX_tyr_L_LPAREN_e_RPAREN_,-0.0057532986532524,C_D6_2,D6_2,C,1,0.5049254,C,-0.002904986623812929,Ok,MCF7,spheroid
D6_2,C,EX_tyr_L_b,-0.0057532986532524,C_D6_2,D6_2,C,1,0.5049254,C,-0.002904986623812929,Ok,MCF7,spheroid
D6_2,C,EX_val_L_LPAREN_e_RPAREN_,-0.1007184479058281,C_D6_2,D6_2,C,1,0.5049254,C,-0.05085530259622941,Ok,MCF7,spheroid
D6_2,C,EX_val_L_b,-0.1007184479058281,C_D6_2,D6_2,C,1,0.5049254,C,-0.05085530259622941,Ok,MCF7,spheroid
D19,A,EX_2hb_LPAREN_e_RPAREN_,-0.001841124257958,A_D19,D19,A,1,0.573913,A,-0.0010566451462574497,Ok,MCF7,spheroid
D19,A,EX_2hb_b,-0.001841124257958,A_D19,D19,A,1,0.573913,A,-0.0010566451462574497,Ok,MCF7,spheroid
D19,A,EX_arg_L_LPAREN_e_RPAREN_,-0.010829498840848,A_D19,D19,A,1,0.573913,A,-0.006215190168247599,Ok,MCF7,spheroid
D19,A,EX_arg_L_b,-0.010829498840848,A_D19,D19,A,1,0.573913,A,-0.006215190168247599,Ok,MCF7,spheroid
D19,A,EX_asp_L_LPAREN_e_RPAREN_,-0.0331397441863184,A_D19,D19,A,1,0.573913,A,-0.01901933000520255,Ok,MCF7,spheroid
D19,A,EX_asp_L_b,-0.0331397441863184,A_D19,D19,A,1,0.573913,A,-0.01901933000520255,Ok,MCF7,spheroid
D19,A,EX_chol_LPAREN_e_RPAREN_,-0.0092796557923381,A_D19,D19,A,1,0.573913,A,-0.0053257150947481355,Ok,MCF7,spheroid
D19,A,EX_chol_b,-0.0092796557923381,A_D19,D19,A,1,0.573913,A,-0.0053257150947481355,Ok,MCF7,spheroid
D19,A,EX_creat_LPAREN_e_RPAREN_,-0.0038362109073281,A_D19,D19,A,1,0.573913,A,-0.0022016513104573918,Ok,MCF7,spheroid
D19,A,EX_creat_b,-0.0038362109073281,A_D19,D19,A,1,0.573913,A,-0.0022016513104573918,Ok,MCF7,spheroid
D19,A,EX_cys_L_LPAREN_e_RPAREN_,-0.0019011211063917,A_D19,D19,A,1,0.573913,A,-0.0010910781175325797,Ok,MCF7,spheroid
D19,A,EX_cys_L_b,-0.0019011211063917,A_D19,D19,A,1,0.573913,A,-0.0010910781175325797,Ok,MCF7,spheroid
D19,A,EX_gal_LPAREN_e_RPAREN_,-0.0189161481500097,A_D19,D19,A,1,0.573913,A,-0.010856223333216517,Ok,MCF7,spheroid
D19,A,EX_gal_b,-0.0189161481500097,A_D19,D19,A,1,0.573913,A,-0.010856223333216517,Ok,MCF7,spheroid
D19,A,EX_gln_L_LPAREN_e_RPAREN_,-0.0339318949898127,A_D19,D19,A,1,0.573913,A,-0.019473955649288378,Ok,MCF7,spheroid
D19,A,EX_gln_L_b,-0.0339318949898127,A_D19,D19,A,1,0.573913,A,-0.019473955649288378,Ok,MCF7,spheroid
D19,A,EX_gly_LPAREN_e_RPAREN_,-0.0608833971839136,A_D19,D19,A,1,0.573913,A,-0.0349417731280114,Ok,MCF7,spheroid
