sample,compartment,reaction,flux,taxa,samples,name,reads,relative,genus,tot_flux,status,subset,type
D19,A,EX_gly_b,-0.0608833971839136,A_D19,D19,A,1,0.573913,A,-0.0349417731280114,Ok,MCF7,spheroid
D19,A,EX_glyc_LPAREN_e_RPAREN_,-0.2865716019046762,A_D19,D19,A,1,0.573913,A,-0.16446716776391843,Ok,MCF7,spheroid
D19,A,EX_glyc_b,-0.2865716019046762,A_D19,D19,A,1,0.573913,A,-0.16446716776391843,Ok,MCF7,spheroid
D19,A,EX_his_L_LPAREN_e_RPAREN_,-0.0537905069619593,A_D19,D19,A,1,0.573913,A,-0.030871071222058948,Ok,MCF7,spheroid
D19,A,EX_his_L_b,-0.0537905069619593,A_D19,D19,A,1,0.573913,A,-0.030871071222058948,Ok,MCF7,spheroid
D19,A,EX_ile_L_LPAREN_e_RPAREN_,-0.0116783561898297,A_D19,D19,A,1,0.573913,A,-0.006702360435973733,Ok,MCF7,spheroid
D19,A,EX_ile_L_b,-0.0116783561898297,A_D19,D19,A,1,0.573913,A,-0.006702360435973733,Ok,MCF7,spheroid
D19,A,EX_inost_LPAREN_e_RPAREN_,-0.0010890439349557,A_D19,D19,A,1,0.573913,A,-0.0006250164718422306,Ok,MCF7,spheroid
D19,A,EX_inost_b,-0.0010890439349557,A_D19,D19,A,1,0.573913,A,-0.0006250164718422306,Ok,MCF7,spheroid
D19,A,EX_leu_L_LPAREN_e_RPAREN_,-0.0222700308857653,A_D19,D19,A,1,0.573913,A,-0.012781060235742221,Ok,MCF7,spheroid
D19,A,EX_leu_L_b,-0.0222700308857653,A_D19,D19,A,1,0.573913,A,-0.012781060235742221,Ok,MCF7,spheroid
D19,A,EX_lys_L_LPAREN_e_RPAREN_,-0.0241711111701626,A_D19,D19,A,1,0.573913,A,-0.01387211492500153,Ok,MCF7,spheroid
D19,A,EX_lys_L_b,-0.0241711111701626,A_D19,D19,A,1,0.573913,A,-0.01387211492500153,Ok,MCF7,spheroid
D19,A,EX_met_L_LPAREN_e_RPAREN_,-0.0062465816001389,A_D19,D19,A,1,0.573913,A,-0.0035849943858805165,Ok,MCF7,spheroid
D19,A,EX_met_L_b,-0.0062465816001389,A_D19,D19,A,1,0.573913,A,-0.0035849943858805165,Ok,MCF7,spheroid
D19,A,EX_o2_LPAREN_e_RPAREN_,-0.0445969293548164,A_D19,D19,A,1,0.573913,A,-0.025594757516810743,Ok,MCF7,spheroid
D19,A,EX_o2_b,-0.0445969293548164,A_D19,D19,A,1,0.573913,A,-0.025594757516810743,Ok,MCF7,spheroid
D19,A,EX_orot_LPAREN_e_RPAREN_,-0.004695141698732,A_D19,D19,A,1,0.573913,A,-0.0026946028577443785,Ok,MCF7,spheroid
D19,A,EX_orot_b,-0.004695141698732,A_D19,D19,A,1,0.573913,A,-0.0026946028577443785,Ok,MCF7,spheroid
D19,A,EX_phe_L_LPAREN_e_RPAREN_,-0.0105920829158806,A_D19,D19,A,1,0.573913,A,-0.0060789340825017826,Ok,MCF7,spheroid
D19,A,EX_phe_L_b,-0.0105920829158806,A_D19,D19,A,1,0.573913,A,-0.0060789340825017826,Ok,MCF7,spheroid
D19,A,EX_pi_LPAREN_e_RPAREN_,-0.0506855272912652,A_D19,D19,A,1,0.573913,A,-0.029089083024311884,Ok,MCF7,spheroid
D19,A,EX_pi_b,-0.0506855272912652,A_D19,D19,A,1,0.573913,A,-0.029089083024311884,Ok,MCF7,spheroid
D19,A,EX_ser_L_LPAREN_e_RPAREN_,-0.6055897556046699,A_D19,D19,A,1,0.573913,A,-0.3475558334083429,Ok,MCF7,spheroid
D19,A,EX_ser_L_b,-0.6055897556046699,A_D19,D19,A,1,0.573913,A,-0.3475558334083429,Ok,MCF7,spheroid
D19,A,EX_tag_hs_LPAREN_e_RPAREN_,-0.007693421944276,A_D19,D19,A,1,0.573913,A,-0.004415354868305272,Ok,MCF7,spheroid
D19,A,EX_tag_hs_b,-0.007693421944276,A_D19,D19,A,1,0.573913,A,-0.004415354868305272,Ok,MCF7,spheroid
D19,A,EX_thr_L_LPAREN_e_RPAREN_,-0.0127646294637789,A_D19,D19,A,1,0.573913,A,-0.0073257867894457405,Ok,MCF7,spheroid
D19,A,EX_thr_L_b,-0.0127646294637789,A_D19,D19,A,1,0.573913,A,-0.0073257867894457405,Ok,MCF7,spheroid
D19,A,EX_trp_L_LPAREN_e_RPAREN_,-0.000543177458969,A_D19,D19,A,1,0.573913,A,-0.0003117366050092757,Ok,MCF7,spheroid
D19,A,EX_trp_L_b,-0.000543177458969,A_D19,D19,A,1,0.573913,A,-0.0003117366050092757,Ok,MCF7,spheroid
D19,A,EX_tyr_L_LPAREN_e_RPAREN_,-0.0065180478636399,A_D19,D19,A,1,0.573913,A,-0.003740792403565166,Ok,MCF7,spheroid
D19,A,EX_tyr_L_b,-0.0065180478636399,A_D19,D19,A,1,0.573913,A,-0.003740792403565166,Ok,MCF7,spheroid
D19,A,EX_val_L_LPAREN_e_RPAREN_,-0.0478168712688507,A_D19,D19,A,1,0.573913,A,-0.027442724040519912,Ok,MCF7,spheroid
D19,A,EX_val_L_b,-0.0478168712688507,A_D19,D19,A,1,0.573913,A,-0.027442724040519912,Ok,MCF7,spheroid
D19,B,EX_acac_LPAREN_e_RPAREN_,-0.0240760584458458,B_D19,D19,B,1,0.273913,B,-0.006594745397076961,Ok,MCF7,spheroid
D19,B,EX_acac_b,-0.0240760584458458,B_D19,D19,B,1,0.273913,B,-0.006594745397076961,Ok,MCF7,spheroid
D19,B,EX_ala_L_LPAREN_e_RPAREN_,-1.2825099323942335,B_D19,D19,B,1,0.273913,B,-0.3512961431119017,Ok,MCF7,spheroid
D19,B,EX_ala_L_b,-1.2825099323942335,B_D19,D19,B,1,0.273913,B,-0.3512961431119017,Ok,MCF7,spheroid
D19,B,EX_arg_L_LPAREN_e_RPAREN_,-0.0150384822878257,B_D19,D19,B,1,0.273913,B,-0.004119235798905201,Ok,MCF7,spheroid
D19,B,EX_arg_L_b,-0.0150384822878257,B_D19,D19,B,1,0.273913,B,-0.004119235798905201,Ok,MCF7,spheroid
D19,B,EX_asp_L_LPAREN_e_RPAREN_,-0.0250862821687051,B_D19,D19,B,1,0.273913,B,-0.006871458807676521,Ok,MCF7,spheroid
D19,B,EX_asp_L_b,-0.0250862821687051,B_D19,D19,B,1,0.273913,B,-0.006871458807676521,Ok,MCF7,spheroid
D19,B,EX_chol_LPAREN_e_RPAREN_,-0.007234063956753,B_D19,D19,B,1,0.273913,B,-0.0019815041605860846,Ok,MCF7,spheroid
D19,B,EX_chol_b,-0.007234063956753,B_D19,D19,B,1,0.273913,B,-0.0019815041605860846,Ok,MCF7,spheroid
D19,B,EX_cys_L_LPAREN_e_RPAREN_,-0.0009075040280746,B_D19,D19,B,1,0.273913,B,-0.0002485771508419979,Ok,MCF7,spheroid
D19,B,EX_cys_L_b,-0.0009075040280746,B_D19,D19,B,1,0.273913,B,-0.0002485771508419979,Ok,MCF7,spheroid
D19,B,EX_gal_LPAREN_e_RPAREN_,-0.3617355809869802,B_D19,D19,B,1,0.273913,B,-0.09908407819488672,Ok,MCF7,spheroid
D19,B,EX_gal_b,-0.3617355809869802,B_D19,D19,B,1,0.273913,B,-0.09908407819488672,Ok,MCF7,spheroid
D19,B,EX_glu_L_LPAREN_e_RPAREN_,-0.0805351129318004,B_D19,D19,B,1,0.273913,B,-0.022059614388488247,Ok,MCF7,spheroid
D19,B,EX_glu_L_b,-0.0805351129318004,B_D19,D19,B,1,0.273913,B,-0.022059614388488247,Ok,MCF7,spheroid
D19,B,EX_gly_LPAREN_e_RPAREN_,-0.0120736539748761,B_D19,D19,B,1,0.273913,B,-0.0033071307812202375,Ok,MCF7,spheroid
D19,B,EX_gly_b,-0.0120736539748761,B_D19,D19,B,1,0.273913,B,-0.0033071307812202375,Ok,MCF7,spheroid
D19,B,EX_h2o_LPAREN_e_RPAREN_,-0.1459293757083287,B_D19,D19,B,1,0.273913,B,-0.03997195308839544,Ok,MCF7,spheroid
D19,B,EX_h2o_b,-0.1459293757083287,B_D19,D19,B,1,0.273913,B,-0.03997195308839544,Ok,MCF7,spheroid
D19,B,EX_his_L_LPAREN_e_RPAREN_,-0.0024632836784461,B_D19,D19,B,1,0.273913,B,-0.0006747254222142066,Ok,MCF7,spheroid
D19,B,EX_his_L_b,-0.0024632836784461,B_D19,D19,B,1,0.273913,B,-0.0006747254222142066,Ok,MCF7,spheroid
D19,B,EX_ile_L_LPAREN_e_RPAREN_,-0.0091039988419338,B_D19,D19,B,1,0.273913,B,-0.002493703634790613,Ok,MCF7,spheroid
D19,B,EX_ile_L_b,-0.0091039988419338,B_D19,D19,B,1,0.273913,B,-0.002493703634790613,Ok,MCF7,spheroid
D19,B,EX_inost_LPAREN_e_RPAREN_,-0.0004543268646703,B_D19,D19,B,1,0.273913,B,-0.0001244460344824359,Ok,MCF7,spheroid
D19,B,EX_inost_b,-0.0004543268646703,B_D19,D19,B,1,0.273913,B,-0.0001244460344824359,Ok,MCF7,spheroid
D19,B,EX_lac_L_LPAREN_e_RPAREN_,-0.2720736291738019,B_D19,D19,B,1,0.273913,B,-0.0745245039878836,Ok,MCF7,spheroid
D19,B,EX_lac_L_b,-0.2720736291738019,B_D19,D19,B,1,0.273913,B,-0.0745245039878836,Ok,MCF7,spheroid
D19,B,EX_leu_L_LPAREN_e_RPAREN_,-0.0106306445529588,B_D19,D19,B,1,0.273913,B,-0.002911871741434604,Ok,MCF7,spheroid
D19,B,EX_leu_L_b,-0.0106306445529588,B_D19,D19,B,1,0.273913,B,-0.002911871741434604,Ok,MCF7,spheroid
D19,B,EX_lys_L_LPAREN_e_RPAREN_,-0.0188428717641879,B_D19,D19,B,1,0.273913,B,-0.005161307533544001,Ok,MCF7,spheroid
D19,B,EX_lys_L_b,-0.0188428717641879,B_D19,D19,B,1,0.273913,B,-0.005161307533544001,Ok,MCF7,spheroid
D19,B,EX_met_L_LPAREN_e_RPAREN_,-0.0029818184358502,B_D19,D19,B,1,0.273913,B,-0.0008167588332190359,Ok,MCF7,spheroid
D19,B,EX_met_L_b,-0.0029818184358502,B_D19,D19,B,1,0.273913,B,-0.0008167588332190359,Ok,MCF7,spheroid
D19,B,EX_nh4_LPAREN_e_RPAREN_,-0.0306127436181003,B_D19,D19,B,1,0.273913,B,-0.008385228442664708,Ok,MCF7,spheroid
D19,B,EX_nh4_b,-0.0306127436181003,B_D19,D19,B,1,0.273913,B,-0.008385228442664708,Ok,MCF7,spheroid
D19,B,EX_o2_LPAREN_e_RPAREN_,-0.7778793197427785,B_D19,D19,B,1,0.273913,B,-0.2130712581087037,Ok,MCF7,spheroid
D19,B,EX_o2_b,-0.7778793197427785,B_D19,D19,B,1,0.273913,B,-0.2130712581087037,Ok,MCF7,spheroid
D19,B,EX_phe_L_LPAREN_e_RPAREN_,-0.005056152330088,B_D19,D19,B,1,0.273913,B,-0.0013849458531913943,Ok,MCF7,spheroid
D19,B,EX_phe_L_b,-0.005056152330088,B_D19,D19,B,1,0.273913,B,-0.0013849458531913943,Ok,MCF7,spheroid
D19,B,EX_pi_LPAREN_e_RPAREN_,-0.0241948395750573,B_D19,D19,B,1,0.273913,B,-0.006627281092522671,Ok,MCF7,spheroid
D19,B,EX_pi_b,-0.0241948395750573,B_D19,D19,B,1,0.273913,B,-0.006627281092522671,Ok,MCF7,spheroid
D19,B,EX_thr_L_LPAREN_e_RPAREN_,-0.0060932218448962,B_D19,D19,B,1,0.273913,B,-0.001669012675201053,Ok,MCF7,spheroid
D19,B,EX_thr_L_b,-0.0060932218448962,B_D19,D19,B,1,0.273913,B,-0.001669012675201053,Ok,MCF7,spheroid
D19,B,EX_trp_L_LPAREN_e_RPAREN_,-0.0002592868651641,B_D19,D19,B,1,0.273913,B,-7.102204309769413e-05,Ok,MCF7,spheroid
D19,B,EX_trp_L_b,-0.0002592868651641,B_D19,D19,B,1,0.273913,B,-7.102204309769413e-05,Ok,MCF7,spheroid
D19,B,EX_tyr_L_LPAREN_e_RPAREN_,-0.0031114034090459,B_D19,D19,B,1,0.273913,B,-0.0008522538419819896,Ok,MCF7,spheroid
D19,B,EX_tyr_L_b,-0.0031114034090459,B_D19,D19,B,1,0.273913,B,-0.0008522538419819896,Ok,MCF7,spheroid
D19,B,EX_val_L_LPAREN_e_RPAREN_,-0.1311422230687821,B_D19,D19,B,1,0.273913,B,-0.03592155974743931,Ok,MCF7,spheroid
D19,B,EX_val_L_b,-0.1311422230687821,B_D19,D19,B,1,0.273913,B,-0.03592155974743931,Ok,MCF7,spheroid
D19,C,EX_acac_LPAREN_e_RPAREN_,-0.0043061629309616,C_D19,D19,C,1,0.1521739,C,-0.0006552856072398574,Ok,MCF7,spheroid
D19,C,EX_acac_b,-0.0043061629309616,C_D19,D19,C,1,0.1521739,C,-0.0006552856072398574,Ok,MCF7,spheroid
D19,C,EX_ala_L_LPAREN_e_RPAREN_,-0.0888740343151941,C_D19,D19,C,1,0.1521739,C,-0.013524308410476915,Ok,MCF7,spheroid
D19,C,EX_ala_L_b,-0.0888740343151941,C_D19,D19,C,1,0.1521739,C,-0.013524308410476915,Ok,MCF7,spheroid
D19,C,EX_arg_L_LPAREN_e_RPAREN_,-0.0118661843437084,C_D19,D19,C,1,0.1521739,C,-0.0018057235497010477,Ok,MCF7,spheroid
D19,C,EX_arg_L_b,-0.0118661843437084,C_D19,D19,C,1,0.1521739,C,-0.0018057235497010477,Ok,MCF7,spheroid
D19,C,EX_chol_LPAREN_e_RPAREN_,-0.0024603477232273,C_D19,D19,C,1,0.1521739,C,-0.00037440070839961885,Ok,MCF7,spheroid
D19,C,EX_chol_b,-0.0024603477232273,C_D19,D19,C,1,0.1521739,C,-0.00037440070839961885,Ok,MCF7,spheroid
D19,C,EX_cys_L_LPAREN_e_RPAREN_,-0.0005040509142109,C_D19,D19,C,1,0.1521739,C,-7.670339341403808e-05,Ok,MCF7,spheroid
D19,C,EX_cys_L_b,-0.0005040509142109,C_D19,D19,C,1,0.1521739,C,-7.670339341403808e-05,Ok,MCF7,spheroid
D19,C,EX_gal_LPAREN_e_RPAREN_,-0.0069636604693495,C_D19,D19,C,1,0.1521739,C,-0.001059687371896744,Ok,MCF7,spheroid
D19,C,EX_gal_b,-0.0069636604693495,C_D19,D19,C,1,0.1521739,C,-0.001059687371896744,Ok,MCF7,spheroid
D19,C,EX_hco3_LPAREN_e_RPAREN_,-0.0263563072733289,C_D19,D19,C,1,0.1521739,C,-0.004010742067380824,Ok,MCF7,spheroid
D19,C,EX_hco3_b,-0.0263563072733289,C_D19,D19,C,1,0.1521739,C,-0.004010742067380824,Ok,MCF7,spheroid
D19,C,EX_his_L_LPAREN_e_RPAREN_,-0.017397962345303,C_D19,D19,C,1,0.1521739,C,-0.0026475157821379044,Ok,MCF7,spheroid
D19,C,EX_his_L_b,-0.017397962345303,C_D19,D19,C,1,0.1521739,C,-0.0026475157821379044,Ok,MCF7,spheroid
D19,C,EX_ile_L_LPAREN_e_RPAREN_,-0.0030963235820028,C_D19,D19,C,1,0.1521739,C,-0.0004711796351353359,Ok,MCF7,spheroid
D19,C,EX_ile_L_b,-0.0030963235820028,C_D19,D19,C,1,0.1521739,C,-0.0004711796351353359,Ok,MCF7,spheroid
D19,C,EX_inost_LPAREN_e_RPAREN_,-0.0002523447438282,C_D19,D19,C,1,0.1521739,C,-3.8400283812838125e-05,Ok,MCF7,spheroid
D19,C,EX_inost_b,-0.0002523447438282,C_D19,D19,C,1,0.1521739,C,-3.8400283812838125e-05,Ok,MCF7,spheroid
D19,C,EX_leu_L_LPAREN_e_RPAREN_,-0.0072293657414166,C_D19,D19,C,1,0.1521739,C,-0.0011001207793977555,Ok,MCF7,spheroid
D19,C,EX_leu_L_b,-0.0072293657414166,C_D19,D19,C,1,0.1521739,C,-0.0011001207793977555,Ok,MCF7,spheroid
D19,C,EX_lys_L_LPAREN_e_RPAREN_,-0.0064085715748731,C_D19,D19,C,1,0.1521739,C,-0.0009752173299775816,Ok,MCF7,spheroid
D19,C,EX_lys_L_b,-0.0064085715748731,C_D19,D19,C,1,0.1521739,C,-0.0009752173299775816,Ok,MCF7,spheroid
D19,C,EX_met_L_LPAREN_e_RPAREN_,-0.0016561781128288,C_D19,D19,C,1,0.1521739,C,-0.00025202708252379855,Ok,MCF7,spheroid
D19,C,EX_met_L_b,-0.0016561781128288,C_D19,D19,C,1,0.1521739,C,-0.00025202708252379855,Ok,MCF7,spheroid
D19,C,EX_nh4_LPAREN_e_RPAREN_,-0.1153908095984826,C_D19,D19,C,1,0.1521739,C,-0.01755946952075853,Ok,MCF7,spheroid
D19,C,EX_nh4_b,-0.1153908095984826,C_D19,D19,C,1,0.1521739,C,-0.01755946952075853,Ok,MCF7,spheroid
D19,C,EX_o2_LPAREN_e_RPAREN_,-0.1118784652267509,C_D19,D19,C,1,0.1521739,C,-0.017024982379569068,Ok,MCF7,spheroid
D19,C,EX_o2_b,-0.1118784652267509,C_D19,D19,C,1,0.1521739,C,-0.017024982379569068,Ok,MCF7,spheroid
D19,C,EX_orot_LPAREN_e_RPAREN_,-0.0012448394043066,C_D19,D19,C,1,0.1521739,C,-0.00018943206702701213,Ok,MCF7,spheroid
D19,C,EX_orot_b,-0.0012448394043066,C_D19,D19,C,1,0.1521739,C,-0.00018943206702701213,Ok,MCF7,spheroid
D19,C,EX_phe_L_LPAREN_e_RPAREN_,-0.0028083161347255,C_D19,D19,C,1,0.1521739,C,-0.00042735241865410475,Ok,MCF7,spheroid
D19,C,EX_phe_L_b,-0.0028083161347255,C_D19,D19,C,1,0.1521739,C,-0.00042735241865410475,Ok,MCF7,spheroid
D19,C,EX_pi_LPAREN_e_RPAREN_,-0.0134384318192711,C_D19,D19,C,1,0.1521739,C,-0.0020449785798225782,Ok,MCF7,spheroid
D19,C,EX_pi_b,-0.0134384318192711,C_D19,D19,C,1,0.1521739,C,-0.0020449785798225782,Ok,MCF7,spheroid
D19,C,EX_pyr_LPAREN_e_RPAREN_,-0.3025773460763568,C_D19,D19,C,1,0.1521739,C,-0.04604437480408891,Ok,MCF7,spheroid
D19,C,EX_pyr_b,-0.3025773460763568,C_D19,D19,C,1,0.1521739,C,-0.04604437480408891,Ok,MCF7,spheroid
D19,C,EX_ser_L_LPAREN_e_RPAREN_,-0.1258611050984217,C_D19,D19,C,1,0.1521739,C,-0.019152775221136713,Ok,MCF7,spheroid
D19,C,EX_ser_L_b,-0.1258611050984217,C_D19,D19,C,1,0.1521739,C,-0.019152775221136713,Ok,MCF7,spheroid
D19,C,EX_thr_L_LPAREN_e_RPAREN_,-0.0103279997284295,C_D19,D19,C,1,0.1521739,C,-0.001571651997874058,Ok,MCF7,spheroid
D19,C,EX_thr_L_b,-0.0103279997284295,C_D19,D19,C,1,0.1521739,C,-0.001571651997874058,Ok,MCF7,spheroid
D19,C,EX_trp_L_LPAREN_e_RPAREN_,-0.0001440145469174,C_D19,D19,C,1,0.1521739,C,-2.1915255261153736e-05,Ok,MCF7,spheroid
D19,C,EX_trp_L_b,-0.0001440145469174,C_D19,D19,C,1,0.1521739,C,-2.1915255261153736e-05,Ok,MCF7,spheroid
D19,C,EX_tyr_L_LPAREN_e_RPAREN_,-0.0017281529164513,C_D19,D19,C,1,0.1521739,C,-0.00026297976909276847,Ok,MCF7,spheroid
D19,C,EX_tyr_L_b,-0.0017281529164513,C_D19,D19,C,1,0.1521739,C,-0.00026297976909276847,Ok,MCF7,spheroid
D19,C,EX_val_L_LPAREN_e_RPAREN_,-0.1079806659658755,C_D19,D19,C,1,0.1521739,C,-0.016431839064624542,Ok,MCF7,spheroid
D19,C,EX_val_L_b,-0.1079806659658755,C_D19,D19,C,1,0.1521739,C,-0.016431839064624542,Ok,MCF7,spheroid
D19_2,A,EX_2hb_LPAREN_e_RPAREN_,-0.0019387986274241,A_D19_2,D19_2,A,1,0.545,A,-0.0010566452519461345,Ok,MCF7,spheroid
D19_2,A,EX_2hb_b,-0.0019387986274241,A_D19_2,D19_2,A,1,0.545,A,-0.0010566452519461345,Ok,MCF7,spheroid
D19_2,A,EX_arg_L_LPAREN_e_RPAREN_,-0.010219841172362,A_D19_2,D19_2,A,1,0.545,A,-0.00556981343893729,Ok,MCF7,spheroid
D19_2,A,EX_arg_L_b,-0.010219841172362,A_D19_2,D19_2,A,1,0.545,A,-0.00556981343893729,Ok,MCF7,spheroid
D19_2,A,EX_asp_L_LPAREN_e_RPAREN_,-0.0331374105396651,A_D19_2,D19_2,A,1,0.545,A,-0.018059888744117483,Ok,MCF7,spheroid
D19_2,A,EX_asp_L_b,-0.0331374105396651,A_D19_2,D19_2,A,1,0.545,A,-0.018059888744117483,Ok,MCF7,spheroid
D19_2,A,EX_chol_LPAREN_e_RPAREN_,-0.0092790023341352,A_D19_2,D19_2,A,1,0.545,A,-0.005057056272103684,Ok,MCF7,spheroid
D19_2,A,EX_chol_b,-0.0092790023341352,A_D19_2,D19_2,A,1,0.545,A,-0.005057056272103684,Ok,MCF7,spheroid
