,A,B,C,sample
A,-0.006993487616104145,0.0006353542718971587,0.0009020488716288827,com_0.106_0.3694_0.5245
B,0.003333269809652234,-0.024366598815934983,0.016488672234439068,com_0.106_0.3694_0.5245
C,0.009860744956466825,0.03435665145036781,-0.034594656780984424,com_0.106_0.3694_0.5245
A,-0.0035224919614871633,0.00015181164678734413,0.0002004040528117007,com_0.0576_0.4062_0.5362
B,0.00199833820511015,-0.02485185158412225,0.018611404165923613,com_0.0576_0.4062_0.5362
C,0.004509929069029247,0.031818408402918594,-0.032806519672951895,com_0.0576_0.4062_0.5362
A,-0.0060790733880107485,0.0004940393078983855,0.0006595055206265119,com_0.0933_0.3883_0.5184
B,0.0033042065707700125,-0.025291532813323282,0.018351090905695595,com_0.0933_0.3883_0.5184
C,0.0076623592995715235,0.031878676159415975,-0.03376230443264293,com_0.0933_0.3883_0.5184
A,-0.007867224560047745,0.0009037661399082415,0.001050696980299387,com_0.1149_0.4093_0.4758
B,0.005500318957256953,-0.02803683080183155,0.022788548652570552,com_0.1149_0.4093_0.4758
C,0.007056211717736861,0.025146582854608947,-0.03259495145447834,com_0.1149_0.4093_0.4758
A,-0.003260416650840459,0.00013098482448078985,0.00016174793782436359,com_0.0533_0.4236_0.5231
B,0.0021161773333376564,-0.025913105911813197,0.020769029111661126,com_0.0533_0.4236_0.5231
C,0.0036056249914688523,0.028656750081442816,-0.0319990614259733,com_0.0533_0.4236_0.5231
A,-0.006815261984135341,0.0006095473079069172,0.0008491330938870251,com_0.1035_0.3746_0.5219
B,0.003379100574203862,-0.02467559049517826,0.017043330546425366,com_0.1035_0.3746_0.5219
C,0.009269493800506418,0.03356147329700973,-0.034374461553076795,com_0.1035_0.3746_0.5219
A,-0.005016123300990171,0.0003351499882899914,0.00043605158465100796,com_0.0787_0.4004_0.5209
B,0.0028970595730936303,-0.025503081193628638,0.019163751638991866,com_0.0787_0.4004_0.5209
C,0.006090381364780167,0.030964847032943117,-0.03318114085192936,com_0.0787_0.4004_0.5209
A,-0.0037700271271596413,0.00016560717090044474,0.00024720401441344353,com_0.0623_0.3762_0.5615
B,0.0016714070545393446,-0.02277218882273617,0.015070195861310733,com_0.0623_0.3762_0.5615
C,0.006288450089763259,0.037984281803867814,-0.033992347449523036,com_0.0623_0.3762_0.5615
A,-0.006815755528730059,0.0006519179933361721,0.000807689377266177,com_0.1022_0.401_0.4968
B,0.00426011757726357,-0.026750442632322898,0.020715239612309845,com_0.1022_0.401_0.4968
C,0.00719474852270452,0.028237912625684047,-0.033142279503093425,com_0.1022_0.401_0.4968
A,-0.007993716744657887,0.0008533461580194461,0.0011634377254933354,com_0.1181_0.3732_0.5088
B,0.004080570785654958,-0.02525856007840775,0.01757918173750051,com_0.1181_0.3732_0.5088
C,0.010108608855592107,0.03194119992704367,-0.03443709379018161,com_0.1181_0.3732_0.5088
A,-0.004977980404396438,0.00034529427077127986,0.0004133337700915826,com_0.0776_0.4198_0.5026
B,0.0033930704778497855,-0.026926362540758572,0.021969942292347847,com_0.0776_0.4198_0.5026
C,0.005020740160853585,0.02715765479152045,-0.03223214481645213,com_0.0776_0.4198_0.5026
A,-0.005960774456119642,0.0004623891753467342,0.0006450785296992084,com_0.0923_0.379_0.5287
B,0.0029721059367592206,-0.02448367889504809,0.017031119675465292,com_0.0923_0.379_0.5287
C,0.008279615813421574,0.03400824113086691,-0.03415714821929323,com_0.0923_0.379_0.5287
A,-0.008878240568085597,0.001152794501489418,0.0013415416016158352,com_0.1271_0.4034_0.4695
B,0.006107964540555351,-0.028176543446670362,0.022558465906708174,com_0.1271_0.4034_0.4695
C,0.007806207509664461,0.024774271807953923,-0.032789890282946675,com_0.1271_0.4034_0.4695
A,-0.0071462399845731795,0.000649361339803603,0.0009567880737614276,com_0.1086_0.3604_0.531
B,0.0031596399203866294,-0.02372452474599003,0.015455634698864802,com_0.1086_0.3604_0.531
C,0.010846887198943719,0.03601015998301537,-0.03495641168273041,com_0.1086_0.3604_0.531
A,-0.006096063170273993,0.00045466211901211764,0.0007050336252826181,com_0.0956_0.3546_0.5498
B,0.0024608391335312896,-0.022619399807257284,0.014159108232382943,com_0.0956_0.3546_0.5498
C,0.010543084028122396,0.03912003964281635,-0.03507535988003352,com_0.0956_0.3546_0.5498
A,-0.003542502802607375,0.00015867929272808667,0.00019791367320760173,com_0.0575_0.4194_0.5231
B,0.0022499855993832144,-0.025830396724761746,0.020462380214233584,com_0.0575_0.4194_0.5231
C,0.003994568142980292,0.029126661515084386,-0.032217112954323966,com_0.0575_0.4194_0.5231
A,-0.003712644215294276,0.00017081121443789787,0.0002270345961806683,com_0.0604_0.4034_0.5362
B,0.0020751621893728253,-0.024787908439965253,0.01841553190174751,com_0.0604_0.4034_0.5362
C,0.00481462587992592,0.03214542047817333,-0.03294697483246599,com_0.0604_0.4034_0.5362
A,-0.007887196527689079,0.0007810845100846737,0.0011800848211349496,com_0.1184_0.3511_0.5305
B,0.0032913553331208843,-0.023387169879276217,0.014745006824397854,com_0.1184_0.3511_0.5305
C,0.012364042114751034,0.0366619434872317,-0.035334005254501276,com_0.1184_0.3511_0.5305
A,-0.005032758991680177,0.00033697293933954847,0.00043968242102070815,com_0.079_0.3996_0.5214
B,0.0028897534028304098,-0.025457080094075928,0.01907248659369378,com_0.079_0.3996_0.5214
C,0.006147641559211454,0.031096463031515288,-0.03321640790876799,com_0.079_0.3996_0.5214
A,-0.004297446591506487,0.00023571403927981002,0.0003166094529439556,com_0.069_0.3973_0.5337
B,0.002342850789827257,-0.024764537211077554,0.018134383193107548,com_0.069_0.3973_0.5337
C,0.005658164525063261,0.03260583320589142,-0.033263553590375104,com_0.069_0.3973_0.5337
A,-0.0032036708972859084,0.00011959782962008697,0.00016146442725892274,com_0.053_0.403_0.544
B,0.0017411739577041473,-0.024369428528084817,0.017881058614998613,com_0.053_0.403_0.544
C,0.00432670051459712,0.03291200339741526,-0.03290022763127195,com_0.053_0.403_0.544
A,-0.007311913544175507,0.0007651365253594604,0.0009194630315585914,com_0.1082_0.4051_0.4867
B,0.00482496171065278,-0.027372499633912008,0.021705641235275644,com_0.1082_0.4051_0.4867
C,0.007142806284642361,0.026739438476748832,-0.0328934780409122,com_0.1082_0.4051_0.4867
A,-0.0035400478683492746,0.00015259877099836963,0.0002038023578404824,com_0.0579_0.4034_0.5387
B,0.001962013764900656,-0.024655414568463558,0.018250022920053476,com_0.0579_0.4034_0.5387
C,0.004649689100647464,0.03238374796841499,-0.03292838851308214,com_0.0579_0.4034_0.5387
A,-0.008465086207296555,0.0009746103011949135,0.0012897853308928425,com_0.1235_0.3773_0.4993
B,0.004554828178029274,-0.025862009003972494,0.018415745663011455,com_0.1235_0.3773_0.4993
C,0.009936949408678012,0.030358754656713137,-0.0342254127574266,com_0.1235_0.3773_0.4993
A,-0.004937637940053557,0.0002893018931863986,0.0004569128726524818,com_0.0799_0.3567_0.5634
B,0.0019405114447896346,-0.022056666810445536,0.013690489876922236,com_0.0799_0.3567_0.5634
C,0.009094950367615859,0.04062758277077584,-0.034835496192340394,com_0.0799_0.3567_0.5634
A,-0.004000769342244888,0.0001949673233982846,0.00027665277636194224,com_0.0652_0.3865_0.5484
B,0.001959322670168832,-0.02372404495575793,0.016486345572162248,com_0.0652_0.3865_0.5484
C,0.005962725483771305,0.03535819165091616,-0.03366370725566568,com_0.0652_0.3865_0.5484
A,-0.003167772715994267,0.00011887546835916488,0.00015429456516685702,com_0.0522_0.4125_0.5354
B,0.0018626440440627791,-0.02503692542310232,0.019108002589645012,com_0.0522_0.4125_0.5354
C,0.0039219684166066915,0.030997818500241102,-0.032496709125233864,com_0.0522_0.4125_0.5354
A,-0.00808320653177561,0.0008373772644572133,0.0012240645076441181,com_0.1203_0.3573_0.5224
B,0.0035923399552254577,-0.02401305670009779,0.015599990719946229,com_0.1203_0.3573_0.5224
C,0.011785359455009586,0.03501116837636312,-0.03510189692583502,com_0.1203_0.3573_0.5224
A,-0.004720774897661546,0.00030110648281355193,0.000376103565333262,com_0.0743_0.4116_0.5141
B,0.00296380730255027,-0.02613486066486303,0.020494824766386387,com_0.0743_0.4116_0.5141
C,0.005259429147620445,0.029116925079825613,-0.03264431301755724,com_0.0743_0.4116_0.5141
A,-0.0076760498446740415,0.0007727483362652728,0.001084854135345134,com_0.1146_0.3683_0.5171
B,0.0037124944917451396,-0.02468233397830219,0.0167589778289199,com_0.1146_0.3683_0.5171
C,0.01040173366456514,0.03344676876820353,-0.034651296981174,com_0.1146_0.3683_0.5171
A,-0.007123923935811788,0.0006929682840127564,0.0009041297634376846,com_0.1066_0.3876_0.5057
B,0.0040068147848140254,-0.025899713627206868,0.019006071838906125,com_0.1066_0.3876_0.5057
C,0.008366732346184319,0.030418063767104125,-0.03379188123224362,com_0.1066_0.3876_0.5057
A,-0.00772788885548976,0.0008846916053407219,0.0010004780008881636,com_0.113_0.4163_0.4708
B,0.005713700537648297,-0.028478663860132834,0.02381177964483429,com_0.113_0.4163_0.4708
C,0.006529404190753833,0.024062031771409843,-0.03220588565912383,com_0.113_0.4163_0.4708
A,-0.007502720939876485,0.0008172576105773197,0.0009579987586967945,com_0.1104_0.4095_0.4801
B,0.005185930686668243,-0.027832647873707202,0.022551135449313683,com_0.1104_0.4095_0.4801
C,0.006906577146369884,0.025621148872488685,-0.032625749537356856,com_0.1104_0.4095_0.4801
A,-0.007982400623114385,0.000797075045691327,0.0012120614877493621,com_0.1197_0.3492_0.531
B,0.0032851149942584763,-0.023283707536029794,0.01457117690153887,com_0.1197_0.3492_0.531
C,0.012645263193394278,0.036884719742765776,-0.03540605787251679,com_0.1197_0.3492_0.531
A,-0.008519467902105088,0.0011100747926724684,0.0011860062379025135,com_0.1224_0.4243_0.4533
B,0.0069567782700406845,-0.029545653528067404,0.025776504522477678,com_0.1224_0.4243_0.4533
C,0.006213248020569341,0.02154764539710347,-0.0315666382352749,com_0.1224_0.4243_0.4533
A,-0.008849923699927424,0.0010166007719515126,0.0014580054116432248,com_0.1294_0.3577_0.5129
B,0.004045098960192606,-0.024461317044001684,0.01603533957153412,com_0.1294_0.3577_0.5129
C,0.012154473672322093,0.03359514093680306,-0.035082338722446864,com_0.1294_0.3577_0.5129
A,-0.007384002895140486,0.0008238487032733131,0.0008951372763240442,com_0.1085_0.4273_0.4642
B,0.005930698754743064,-0.029074984497890404,0.025373225500700716,com_0.1085_0.4273_0.4642
C,0.0057280977162499575,0.022554751769438785,-0.031590876247415495,com_0.1085_0.4273_0.4642
A,-0.006492064226906464,0.0005709242336599252,0.0007499444009465422,com_0.0986_0.3896_0.5118
B,0.0036279619221847416,-0.025660756041593173,0.018836488928362087,com_0.0986_0.3896_0.5118
C,0.007838288362823347,0.030981888035448005,-0.0337069950415905,com_0.0986_0.3896_0.5118
A,-0.00703078372841524,0.0006581512192996124,0.0008963668459749038,com_0.1059_0.3785_0.5155
B,0.003636780268485266,-0.025118696810888144,0.017695813061860938,com_0.1059_0.3785_0.5155
C,0.009071729293123821,0.03241032955854742,-0.03421032488454263,com_0.1059_0.3785_0.5155
A,-0.0063784100425975584,0.0005318293272398335,0.0007417042440684071,com_0.0978_0.3768_0.5254
B,0.0031696116973729286,-0.02457326426841664,0.017030012226169476,com_0.0978_0.3768_0.5254
C,0.008778208486582235,0.03381865318869725,-0.034270570448490516,com_0.0978_0.3768_0.5254
A,-0.008588907085151984,0.0009793721379253613,0.0013514422865623446,com_0.1256_0.3674_0.507
B,0.0042498569932851865,-0.025126602320137054,0.01715615406133847,com_0.1256_0.3674_0.507
C,0.010972211905009311,0.03209889249389165,-0.03467236976244846,com_0.1256_0.3674_0.507
A,-0.005138423559735022,0.00036846763629875753,0.00044308770584804147,com_0.0798_0.4178_0.5024
B,0.003465919871718284,-0.026889987240139485,0.02181069813708225,com_0.0798_0.4178_0.5024
C,0.005223797833593072,0.027336761132223986,-0.03233560177866975,com_0.0798_0.4178_0.5024
A,-0.008234941719269417,0.0008986248677501397,0.0012426528908948825,com_0.1213_0.3688_0.5099
B,0.004075883025868235,-0.025039009908366678,0.017137589493757946,com_0.1213_0.3688_0.5099
C,0.010663288526180245,0.032422595839038476,-0.034624902074984844,com_0.1213_0.3688_0.5099
A,-0.006659139677234566,0.0006611379479647995,0.0007309873771108588,com_0.0994_0.4277_0.4729
B,0.005216682132722385,-0.028644176066360542,0.024810206425061564,com_0.0994_0.4277_0.4729
C,0.005450394980257452,0.023444781348797954,-0.03167044216040982,com_0.0994_0.4277_0.4729
A,-0.00847580377237598,0.0011042056275942652,0.0011682477831246318,com_0.1218_0.4267_0.4515
B,0.007058326865805027,-0.029696232480121237,0.02616418652090683,com_0.1218_0.4267_0.4515
C,0.006047121842440479,0.0211869860235581,-0.031418566343864446,com_0.1218_0.4267_0.4515
A,-0.009096311300741613,0.0012757561945511524,0.0013441375527332225,com_0.1292_0.424_0.4468
B,0.007561998688096818,-0.02985633467368014,0.026150729124755766,com_0.1292_0.424_0.4468
C,0.006342336296378653,0.02081711024465455,-0.03145665354552181,com_0.1292_0.424_0.4468
A,-0.005851629377649314,0.00048735357289384634,0.0005786791033609087,com_0.0893_0.4163_0.4943
B,0.004019193654942342,-0.0272760907768101,0.022245281028658297,com_0.0893_0.4163_0.4943
C,0.005716122665744494,0.026644456063774424,-0.03238737670041086,com_0.0893_0.4163_0.4943
A,-0.007740946545807722,0.0008796324031640212,0.0010119011947804443,com_0.1132_0.4124_0.4744
B,0.0055342639657519534,-0.02819388121811276,0.02318769381933624,com_0.1132_0.4124_0.4744
C,0.006797288863562852,0.02475691492503468,-0.032433346002338034,com_0.1132_0.4124_0.4744
A,-0.007604828091809674,0.0008247444180003762,0.0009996421954022103,com_0.1119_0.4015_0.4866
B,0.004916398200485323,-0.027276476214436244,0.021373276751385742,com_0.1119_0.4015_0.4866
C,0.007526528254344212,0.02699563574873069,-0.03306080765101526,com_0.1119_0.4015_0.4866
A,-0.006162183623290672,0.0005189051494783083,0.0006675582964798116,com_0.0941_0.3962_0.5097
B,0.003600751322021616,-0.025960455800245363,0.019515155831055606,com_0.0941_0.3962_0.5097
C,0.007155119729424993,0.03014356286790469,-0.03339746708514323,com_0.0941_0.3962_0.5097
A,-0.00788404979023314,0.0008330721570932037,0.001128281422874862,com_0.1166_0.3752_0.5082
B,0.004083013262479947,-0.025360982787942566,0.01778821334180309,com_0.1166_0.3752_0.5082
C,0.009857469730008984,0.03170897277845533,-0.03434795594013131,com_0.1166_0.3752_0.5082
A,-0.003720788390902424,0.00015538889290280314,0.00024568837516556613,com_0.0622_0.3633_0.5745
B,0.00147112918069176,-0.02174903079906503,0.013596287551273921,com_0.0622_0.3633_0.5745
C,0.007021163154026391,0.0410406286066545,-0.034387812009461984,com_0.0622_0.3633_0.5745
A,-0.006406750704174691,0.0005684822971794672,0.0007171197872061705,com_0.0971_0.3993_0.5037
B,0.003881969894041478,-0.026354787994684947,0.020144135269185036,com_0.0971_0.3993_0.5037
C,0.007092553570246731,0.029175904502445015,-0.033245608611365336,com_0.0971_0.3993_0.5037
A,-0.0068023412096258245,0.0006734720538167371,0.0007805302093095642,com_0.1015_0.4162_0.4823
B,0.004849531867841689,-0.027891279569062438,0.023045173467299652,com_0.1015_0.4162_0.4823
C,0.006186208805868274,0.025364984503433902,-0.03232500317677595,com_0.1015_0.4162_0.4823
A,-0.006999819847856305,0.0006917519397297983,0.0008495341334191081,com_0.1044_0.4019_0.4936
B,0.004442285286538724,-0.026938694351170005,0.02099551701344477,com_0.1044_0.4019_0.4936
C,0.007220542893289213,0.027788143466783845,-0.03308316038094632,com_0.1044_0.4019_0.4936
A,-0.006827390689626093,0.0006748158438143054,0.0007901241968120212,com_0.1019_0.4137_0.4844
B,0.004769086544665114,-0.027723521123648957,0.02267456314390609,com_0.1019_0.4137_0.4844
C,0.006351357698704364,0.025790526363424677,-0.03246074474602015,com_0.1019_0.4137_0.4844
A,-0.005487028446765291,0.0004199835839620268,0.0005120382487962816,com_0.0846_0.4125_0.5029
B,0.0035897653786962583,-0.026740635086160633,0.02132900811542618,com_0.0846_0.4125_0.5029
C,0.005722616172317327,0.027888754818445362,-0.03260181703313927,com_0.0846_0.4125_0.5029
A,-0.0034193082182777754,0.00012805723569738608,0.00020175744130553064,com_0.0576_0.3659_0.5765
B,0.0013638855018842295,-0.02173274566243398,0.013657766501725697,com_0.0576_0.3659_0.5765
C,0.006433459614203937,0.040890359283537875,-0.034240495257589806,com_0.0576_0.3659_0.5765
A,-0.005795157022375315,0.000450592057743341,0.0005940568417571873,com_0.0894_0.3928_0.5178
B,0.0032375123584088084,-0.02545108476350893,0.01874549852639898,com_0.0894_0.3928_0.5178
C,0.007147313914669132,0.0313894674419554,-0.033554499620034525,com_0.0894_0.3928_0.5178
A,-0.0030709448743287014,9.989093524329432e-05,0.00015457957953207702,com_0.0521_0.3721_0.5758
B,0.0012719940528092381,-0.021951672516031043,0.014070408656046016,com_0.0521_0.3721_0.5758
C,0.0055877586730215196,0.039942315437676665,-0.033969852214459965,com_0.0521_0.3721_0.5758
A,-0.004157715807609229,0.00023475612153120787,0.00027823357798566206,com_0.0661_0.4274_0.5065
B,0.0029102468056621646,-0.026870545925028168,0.022291748552361754,com_0.0661_0.4274_0.5065
C,0.004145446787051428,0.026791254155071824,-0.03184704231014247,com_0.0661_0.4274_0.5065
A,-0.006060827409321078,0.0004971736477458293,0.0006492750052075891,com_0.0929_0.3934_0.5137
B,0.003441342310547508,-0.025675326743387857,0.01903849087575263,com_0.0929_0.3934_0.5137
C,0.0072859549312827045,0.030865302954911397,-0.03353023229539094,com_0.0929_0.3934_0.5137
A,-0.006010121273522873,0.0004885119230127362,0.0006381738792227559,com_0.0922_0.3936_0.5142
B,0.0034120323163916878,-0.025658767894250784,0.019029595428603593,com_0.0922_0.3936_0.5142
C,0.0072370460169721255,0.030896828140466168,-0.03351966384379133,com_0.0922_0.3936_0.5142
A,-0.037326449624744,0.06645670295647815,0.034047623319085826,com_0.5982_0.2657_0.1361
B,0.007002949460536589,-0.016581143644140886,0.0015937742279791608,com_0.5982_0.2657_0.1361
