,A,B,C,sample
C,-0.004538937995307621,-0.0020162856004489315,-0.00849498257165863,com_0.5982_0.2657_0.1361
A,-0.03663371752476479,0.052407830464028436,0.024198009078069467,com_0.5432_0.3125_0.1443
B,0.011321934743642688,-0.021071786268251756,0.003006937903288707,com_0.5432_0.3125_0.1443
C,-0.004154244404390696,-0.002389529540413441,-0.00972937196896362,com_0.5432_0.3125_0.1443
A,-0.037928400062043635,0.06094535482747443,0.0458043083296999,com_0.5898_0.2342_0.176
B,0.005491664623455787,-0.015061282402019153,0.0016389554737094112,com_0.5898_0.2342_0.176
C,-0.0035366384218087146,-0.0014043911671142804,-0.011319511142681588,com_0.5898_0.2342_0.176
A,-0.037921958034771684,0.05148773272708694,0.04171502041275201,com_0.5544_0.2461_0.1994
B,0.006617591463801434,-0.01683498684634158,0.002380184780054863,com_0.5544_0.2461_0.1994
C,-0.002542037508846892,-0.0011285062861507607,-0.01363959496275983,com_0.5544_0.2461_0.1994
A,-0.037089805933400714,0.0526839994209226,0.0285501901261827,com_0.5442_0.2956_0.1602
B,0.010074112442323153,-0.020150290946950606,0.002965949978276714,com_0.5442_0.2956_0.1602
C,-0.003771090497707158,-0.0020487724001668622,-0.010919722199600366,com_0.5442_0.2956_0.1602
A,-0.036471128142186664,0.06282002949280541,0.022379305227237474,com_0.5891_0.303_0.1079
B,0.009336121536573719,-0.01875985684373567,0.0017107844040403792,com_0.5891_0.303_0.1079
C,-0.004947943025371035,-0.0025451009484909262,-0.006683100374130571,com_0.5891_0.303_0.1079
A,-0.03742872236979568,0.06476220982424037,0.03497618361147574,com_0.5924_0.2647_0.1429
B,0.007059428655476062,-0.016721467263957512,0.0017032943368919164,com_0.5924_0.2647_0.1429
C,-0.004385276511463122,-0.0019591440205365806,-0.009030777530745155,com_0.5924_0.2647_0.1429
A,-0.036701540398800185,0.06549247883893765,0.0251847896011986,com_0.5971_0.291_0.1119
B,0.00842456566722051,-0.017890177508865693,0.0015791550577835258,com_0.5971_0.291_0.1119
C,-0.0049224177173207775,-0.002399434077458228,-0.006879574028598148,com_0.5971_0.291_0.1119
A,-0.037342261939876366,0.05294089453394016,0.03145098524022038,com_0.5465_0.2845_0.169
B,0.00923374580355301,-0.019436498214414063,0.00285521157628134,com_0.5465_0.2845_0.169
C,-0.0035355845116469137,-0.0018402576190521408,-0.011546782953858241,com_0.5465_0.2845_0.169
A,-0.03743991993468647,0.06557215081231287,0.03562856253018241,com_0.5955_0.2621_0.1424
B,0.006861257612694023,-0.016479633291940965,0.0016409495508501303,com_0.5955_0.2621_0.1424
C,-0.004405962615900372,-0.0019393376996491556,-0.008954192259730038,com_0.5955_0.2621_0.1424
A,-0.03801353885490528,0.051325256060803265,0.04479363539445076,com_0.5599_0.235_0.2051
B,0.00590520130358025,-0.015956277766701332,0.0021632822108303973,com_0.5599_0.235_0.2051
C,-0.0023551792969996876,-0.0009885923849391205,-0.013925691626108572,com_0.5599_0.235_0.2051
A,-0.0368863953665477,0.05976732598212903,0.026283364951190463,com_0.5736_0.2962_0.1302
B,0.00935167477967315,-0.019045583537938792,0.0021234136687530124,com_0.5736_0.2962_0.1302
C,-0.004564738639602092,-0.0023569153403519214,-0.008375513119898674,com_0.5736_0.2962_0.1302
A,-0.03794170828985285,0.05942575573636807,0.044853559545608615,com_0.5839_0.2371_0.179
B,0.005720624985581534,-0.015409277767657121,0.0017536022073539135,com_0.5839_0.2371_0.179
C,-0.003418868927827827,-0.0013885062990495068,-0.011630663326802123,com_0.5839_0.2371_0.179
A,-0.037854935445173016,0.048649657258897146,0.04064630892070094,com_0.5436_0.2487_0.2078
B,0.006912977376721828,-0.017318285791425504,0.0026423409579251437,com_0.5436_0.2487_0.2078
C,-0.0021313269891788666,-0.0009750625507298043,-0.014469257008523884,com_0.5436_0.2487_0.2078
A,-0.03775075142324486,0.06412177257611687,0.04208255642733131,com_0.595_0.2445_0.1605
B,0.00594114413079444,-0.015511005410688063,0.001602068314710806,com_0.595_0.2445_0.1605
C,-0.003988113824004803,-0.0016386337430848077,-0.010179736687082233,com_0.595_0.2445_0.1605
A,-0.03664743717529864,0.05563623346730677,0.02391938935520222,com_0.5575_0.3094_0.133
B,0.010681117374273755,-0.020340192095035556,0.00254871043049131,com_0.5575_0.3094_0.133
C,-0.00444802785065436,-0.002468760379958395,-0.008744750388993826,com_0.5575_0.3094_0.133
A,-0.037857573694778913,0.053481437424703245,0.04001332181005696,com_0.558_0.2528_0.1892
B,0.006971169501401753,-0.017153442612373802,0.0023632283916821834,com_0.558_0.2528_0.1892
C,-0.0029432369114923557,-0.0013335943247455018,-0.01283372797159878,com_0.558_0.2528_0.1892
A,-0.03787247340471462,0.04766980782969962,0.04146882407696804,com_0.5422_0.2448_0.213
B,0.006688508877158834,-0.0170993374461607,0.0026270191629404038,com_0.5422_0.2448_0.213
C,-0.0018985770368221827,-0.0008572033062020541,-0.014875021500382652,com_0.5422_0.2448_0.213
A,-0.03705775767935884,0.0692314048001745,0.031125718560830185,com_0.6081_0.2704_0.1216
B,0.0070439058367319715,-0.01647607722238562,0.0014080058624625254,com_0.6081_0.2704_0.1216
C,-0.004815092161929227,-0.0021408157228953763,-0.0074074727329744555,com_0.6081_0.2704_0.1216
A,-0.03781933407432543,0.05279898361617483,0.03912828621807837,com_0.5544_0.2559_0.1897
B,0.007214637113172252,-0.01745808209344835,0.0024680980547352425,com_0.5544_0.2559_0.1897
C,-0.0029044083960998654,-0.0013407269440557923,-0.01293784058311614,com_0.5544_0.2559_0.1897
A,-0.03633529379293014,0.06249014574351862,0.021083206175322614,com_0.5893_0.3071_0.1036
B,0.009574869065588125,-0.018938425031458848,0.0016837326944807223,com_0.5893_0.3071_0.1036
C,-0.0049979182743510875,-0.0026049796401989983,-0.006389530941666807,com_0.5893_0.3071_0.1036
A,-0.037650815046090684,0.052777488151820866,0.03591774609156066,com_0.55_0.2677_0.1822
B,0.00803918466038913,-0.018327558562742728,0.002663192735787717,com_0.55_0.2677_0.1822
C,-0.003137177432685323,-0.0015271064663178735,-0.012472829192646872,com_0.55_0.2677_0.1822
A,-0.037274974707257075,0.055075454650581446,0.03051270472677311,com_0.5545_0.2867_0.1588
B,0.00920804730512944,-0.019271461154836644,0.002637469479878963,com_0.5545_0.2867_0.1588
C,-0.0038585614929246767,-0.0019949072673327364,-0.010676705404394776,com_0.5545_0.2867_0.1588
A,-0.037196590910551705,0.05400962586611693,0.029614848518994076,com_0.5499_0.2907_0.1594
B,0.00958893695117885,-0.019663254073280505,0.002779464053971758,com_0.5499_0.2907_0.1594
C,-0.003821311626167105,-0.002020062042366308,-0.01078186122727798,com_0.5499_0.2907_0.1594
A,-0.0369823384053227,0.06638494213522113,0.02883201382455996,com_0.5984_0.28_0.1216
B,0.007777642344622471,-0.017306568490435117,0.001580774637850349,com_0.5984_0.28_0.1216
C,-0.004788901739792122,-0.0022410550423658214,-0.0075165121306592555,com_0.5984_0.28_0.1216
A,-0.037956912503494776,0.05067307413864034,0.04286593024896302,com_0.5541_0.2415_0.2043
B,0.006349270365275113,-0.01654598387065786,0.0023413187319748317,com_0.5541_0.2415_0.2043
C,-0.00234629460646512,-0.001022784788148618,-0.013996762630884016,com_0.5541_0.2415_0.2043
A,-0.0369439383727529,0.05376877345765073,0.026913517132271296,com_0.5485_0.3009_0.1506
B,0.010336304261898445,-0.020264483479611562,0.0028379056864041054,com_0.5485_0.3009_0.1506
C,-0.004035546942955041,-0.002213577597865137,-0.010143220471419197,com_0.5485_0.3009_0.1506
A,-0.03758409086486328,0.05266524055007846,0.03484445490900111,com_0.5484_0.2718_0.1798
B,0.008333711938860726,-0.018624839483048845,0.00273235155645446,com_0.5484_0.2718_0.1798
C,-0.0032081359085294955,-0.0015897954416348586,-0.012322594044601587,com_0.5484_0.2718_0.1798
A,-0.03755004518971876,0.05511900994841298,0.03429717454202025,com_0.557_0.2731_0.1699
B,0.0082586632150718,-0.01841138631805423,0.00251966450435814,com_0.557_0.2731_0.1699
C,-0.003561291508420758,-0.0017461580517765564,-0.011456274902556952,com_0.557_0.2731_0.1699
A,-0.03613748976123373,0.06355702231002679,0.019386380186535455,com_0.596_0.3096_0.0944
B,0.009509353818536799,-0.018768821644419207,0.001506479461307872,com_0.596_0.3096_0.0944
C,-0.005109197171480562,-0.00265357696649466,-0.005724930141393914,com_0.596_0.3096_0.0944
A,-0.036683677262765724,0.056988590018749466,0.024181382543103175,com_0.5632_0.3067_0.1301
B,0.010328410850283722,-0.019977899236417216,0.002386732097330242,com_0.5632_0.3067_0.1301
C,-0.0045248403412931765,-0.0024642241767167047,-0.00847701661917529,com_0.5632_0.3067_0.1301
A,-0.03791767364209057,0.05145834618830043,0.04159953777919794,com_0.5541_0.2465_0.1993
B,0.006646015156602743,-0.016870145654090923,0.0023904031820757288,com_0.5541_0.2465_0.1993
C,-0.0025442665666946043,-0.001131982620156867,-0.013638025965875385,com_0.5541_0.2465_0.1993
A,-0.03780946505675252,0.051111117663057315,0.039046462634188636,com_0.5487_0.2559_0.1955
B,0.007297197389997949,-0.017633077138728845,0.002599860144668181,com_0.5487_0.2559_0.1955
C,-0.002655716274757816,-0.0012385377539610373,-0.013470832161463662,com_0.5487_0.2559_0.1955
A,-0.0368192429795095,0.055745610007955956,0.025529218921114753,com_0.5572_0.3037_0.1391
B,0.010297906742773713,-0.020069576308316336,0.0025706275579207086,com_0.5572_0.3037_0.1391
C,-0.004329053767838813,-0.0023596974815535098,-0.009191048537116163,com_0.5572_0.3037_0.1391
A,-0.03718186524282029,0.06302243762537646,0.030430108517018006,com_0.5854_0.2796_0.135
B,0.008056048298897417,-0.017761605539441158,0.0018581527548771504,com_0.5854_0.2796_0.135
C,-0.0045195628157689155,-0.002158974312237747,-0.008576113594417251,com_0.5854_0.2796_0.135
A,-0.037685138819172286,0.06391945038963806,0.0399941990242293,com_0.5925_0.2507_0.1568
B,0.00630314098040808,-0.015942979450635043,0.0016684775189405952,com_0.5925_0.2507_0.1568
C,-0.004069385535779978,-0.0017215839455176941,-0.00997547208919885,com_0.5925_0.2507_0.1568
A,-0.036884873535539674,0.061843045221136615,0.026518929086680694,com_0.5818_0.2927_0.1255
B,0.008917357370499583,-0.01855310510048489,0.0019233999418981317,com_0.5818_0.2927_0.1255
C,-0.004675620793337991,-0.002351838997531157,-0.00795576088131484,com_0.5818_0.2927_0.1255
A,-0.03699706160641885,0.06433751877785061,0.028380199319158472,com_0.5908_0.284_0.1253
B,0.008179109303410002,-0.017782160742738227,0.0017341012274639002,com_0.5908_0.284_0.1253
C,-0.004708958042387752,-0.0022632999813102985,-0.007843965327980908,com_0.5908_0.284_0.1253
A,-0.03628136546867253,0.06453621316651303,0.02076847030433227,com_0.598_0.3042_0.0979
B,0.009141507479294202,-0.018454069061839627,0.001496329937238851,com_0.598_0.3042_0.0979
C,-0.005083091255813594,-0.002585451673937769,-0.005938724440964723,com_0.598_0.3042_0.0979
A,-0.036521960675382194,0.06550632847845374,0.02326564385505052,com_0.5988_0.296_0.1051
B,0.008657364215471815,-0.018053524719963673,0.0015199364411516243,com_0.5988_0.296_0.1051
C,-0.005009643918295649,-0.002476365689206235,-0.0064120045625098475,com_0.5988_0.296_0.1051
A,-0.037802028809182556,0.061656239573877135,0.041591091819581996,com_0.5867_0.2468_0.1665
B,0.006192686574478419,-0.015904467427123946,0.0017575448246371934,com_0.5867_0.2468_0.1665
C,-0.0037954869017708046,-0.0015968771964871443,-0.010728584319686749,com_0.5867_0.2468_0.1665
A,-0.03748133144864403,0.06868139798010454,0.03880067396230971,com_0.6074_0.2509_0.1417
B,0.00606540485584104,-0.015482902905887361,0.0014154590815502865,com_0.6074_0.2509_0.1417
C,-0.004454819177016386,-0.0018402103156012813,-0.008746867205999985,com_0.6074_0.2509_0.1417
A,-0.03758000026913317,0.062263278579356,0.036605266128590906,com_0.5844_0.2617_0.1539
B,0.0070486624868914965,-0.016830087076295894,0.0018558714201748136,com_0.5844_0.2617_0.1539
C,-0.0041114921448733785,-0.0018413190611111397,-0.009894593258000739,com_0.5844_0.2617_0.1539
A,-0.03684861985965076,0.05493450026557402,0.025866714773924344,com_0.5536_0.3035_0.1429
B,0.010379867484692606,-0.020198090271487223,0.0026790263650432623,com_0.5536_0.3035_0.1429
C,-0.004233710072301368,-0.0023206529457528713,-0.009510566903674928,com_0.5536_0.3035_0.1429
A,-0.03741483891489925,0.06034352816702734,0.033053934305541696,com_0.5757_0.2741_0.1502
B,0.007943450860039995,-0.01781637736925406,0.0020719401007612877,com_0.5757_0.2741_0.1502
C,-0.004165330963462444,-0.001983467267730507,-0.009759147096073378,com_0.5757_0.2741_0.1502
A,-0.03767143995411119,0.06369366277059463,0.039473732084619705,com_0.5913_0.2523_0.1564
B,0.006409939757838011,-0.016073456557561833,0.0016949737313354096,com_0.5913_0.2523_0.1564
C,-0.004076737903908605,-0.0017394415950830466,-0.009961419874170712,com_0.5913_0.2523_0.1564
A,-0.03619268608351407,0.06687180266602155,0.020243252372691756,com_0.6079_0.301_0.0911
B,0.008674488174145664,-0.01791656549382966,0.001299915325250714,com_0.6079_0.301_0.0911
C,-0.005169687213636011,-0.0025591645590598133,-0.005423654555545663,com_0.6079_0.301_0.0911
A,-0.03581204366857216,0.06512105266488882,0.01670123771914102,com_0.607_0.3127_0.0802
B,0.009342240458083267,-0.018450082174546915,0.0012343759492768397,com_0.607_0.3127_0.0802
C,-0.005243177396694276,-0.0027012436017231287,-0.004731791111119972,com_0.607_0.3127_0.0802
A,-0.037511694265433854,0.06373283014312565,0.03599928417077067,com_0.5892_0.2625_0.1483
B,0.007002555858803994,-0.016712675267888433,0.0017622460137461434,com_0.5892_0.2625_0.1483
C,-0.004258786491255058,-0.0018974273772409522,-0.00944010088965168,com_0.5892_0.2625_0.1483
A,-0.03760922694232342,0.057837894012477284,0.03563103250309681,com_0.568_0.2673_0.1647
B,0.007683894932333235,-0.01769961623531949,0.0022277517720694206,com_0.568_0.2673_0.1647
C,-0.0037640665225352823,-0.001771441168760525,-0.01090384793822523,com_0.568_0.2673_0.1647
A,-0.03776594467031883,0.06204173912265799,0.04081567535152691,com_0.5871_0.2491_0.1638
B,0.0063048064051390434,-0.016020325499011428,0.0017594857853946867,com_0.5871_0.2491_0.1638
C,-0.003869159051793178,-0.0016412984755503884,-0.010539362916841792,com_0.5871_0.2491_0.1638
A,-0.03726297111260259,0.06311106000640089,0.03160319691490779,com_0.5857_0.2761_0.1382
B,0.007841364080321975,-0.01756330398681541,0.0018507420983810332,com_0.5857_0.2761_0.1382
C,-0.004458376037082629,-0.002101384062620327,-0.008794917315303293,com_0.5857_0.2761_0.1382
A,-0.03782579802043484,0.04977954958493094,0.0396504345133111,com_0.5453_0.2531_0.2016
B,0.007169084417350327,-0.017556793408007674,0.0026504388095831798,com_0.5453_0.2531_0.2016
C,-0.002395896011746154,-0.0011120519196620542,-0.013984346847116646,com_0.5453_0.2531_0.2016
A,-0.037375792766418926,0.06307651110335451,0.03331905318949978,com_0.5859_0.271_0.1431
B,0.007546639085864608,-0.01728877065148762,0.0018439632668372126,com_0.5859_0.271_0.1431
C,-0.004358603266299957,-0.0020161416432157176,-0.009132487846833452,com_0.5859_0.271_0.1431
A,-0.03789061515017334,0.04740141076657706,0.04207594587976368,com_0.5427_0.2422_0.215
B,0.006524752532116894,-0.01691261294602343,0.002585149829574307,com_0.5427_0.2422_0.215
C,-0.001811528504450273,-0.0008085822917963149,-0.01501251071424822,com_0.5427_0.2422_0.215
A,-0.036965851290418184,0.053989055280520726,0.027114448227327316,com_0.5494_0.2999_0.1506
B,0.010244988573084708,-0.02017865256342276,0.0028086522533110423,com_0.5494_0.2999_0.1506
C,-0.004039286238238994,-0.0022049364687467404,-0.010134147147320895,com_0.5494_0.2999_0.1506
A,-0.03787306714774568,0.05090519499404315,0.040519808130502113,com_0.5505_0.2503_0.1992
B,0.006923317913182556,-0.017220776850777185,0.0025057734930109352,com_0.5505_0.2503_0.1992
C,-0.0025233326295083167,-0.0011473522321771568,-0.013707492406917118,com_0.5505_0.2503_0.1992
A,-0.03801486816555891,0.05444159322627905,0.045112017884481735,com_0.5695_0.2354_0.1951
B,0.005813381321634593,-0.01571376134567477,0.001991209259819802,com_0.5695_0.2354_0.1951
C,-0.002800096717461474,-0.0011574432237677033,-0.013020917295922337,com_0.5695_0.2354_0.1951
A,-0.03760182476109256,0.06520549130101197,0.03885835103017682,com_0.5959_0.2532_0.1509
B,0.006379602889819647,-0.015977028728876404,0.001615403192841796,com_0.5959_0.2532_0.1509
C,-0.004222498667377256,-0.0017941411871718552,-0.009521299180807099,com_0.5959_0.2532_0.1509
A,-0.03757061186435718,0.051717299094967716,0.03472554245109738,com_0.5448_0.2723_0.1829
B,0.008437965724290467,-0.01878126047365449,0.0028322228818268673,com_0.5448_0.2723_0.1829
C,-0.003085689925237785,-0.0015425127075597914,-0.012610663538317708,com_0.5448_0.2723_0.1829
A,-0.03733507320622534,0.05634705738571075,0.03130675619367647,com_0.5598_0.283_0.1572
B,0.008842138719066764,-0.018872218524353026,0.0024833052445110103,com_0.5598_0.283_0.1572
C,-0.003924963743364533,-0.0019839996842215997,-0.010485515510557606,com_0.5598_0.283_0.1572
A,-0.03777641064701509,0.06480293767278218,0.04373439501114344,com_0.5989_0.2395_0.1616
B,0.005631657360127822,-0.015107663345334612,0.0015199918563368001,com_0.5989_0.2395_0.1616
C,-0.0039720483733705556,-0.0015885143289676978,-0.010195903768741745,com_0.5989_0.2395_0.1616
A,-0.03760482855403787,0.06769874499701696,0.041195003558342935,com_0.6057_0.2452_0.1492
B,0.0058088196636810335,-0.01522142253020808,0.001430748988524029,com_0.6057_0.2452_0.1492
C,-0.00429203055418876,-0.0017372984559691912,-0.00926230694713354,com_0.6057_0.2452_0.1492
A,-0.005849821197383656,0.0004577836988687682,0.0006074437883029915,com_0.0902_0.391_0.5188
B,0.0032248552013659157,-0.02534922474037852,0.018542918141116166,com_0.0902_0.391_0.5188
C,0.007309388851913285,0.03167401782412328,-0.03363647317441412,com_0.0902_0.391_0.5188
A,-0.0374356060844337,0.059843374627922205,0.033246321660721175,com_0.5739_0.2739_0.1522
B,0.007967284897585997,-0.017866992330690765,0.0021125376483910295,com_0.5739_0.2739_0.1522
C,-0.00411085025054915,-0.0019619965477451033,-0.00992610757971505,com_0.5739_0.2739_0.1522
