,EX_arg_L_m,EX_chol_m,EX_co2_m,EX_cys_L_m,EX_gal_m,EX_h_m,EX_hco3_m,EX_his_L_m,EX_ile_L_m,EX_inost_m,EX_leu_L_m,EX_lys_L_m,EX_met_L_m,EX_nh4_m,EX_o2_m,EX_phe_L_m,EX_pi_m,EX_thr_L_m,EX_trp_L_m,EX_tyr_L_m,EX_val_L_m,EX_h2o_m
com_0.1213_0.3688_0.5099,0.009518527512937624,0.004555677592102676,-0.22612185690466013,0.0012338900651478468,0.111,,-0.013220723203462015,0.04859629504520173,0.007579636895020051,0.0006177266296297149,0.014453981794267629,0.01568784536460194,0.004054236708871058,-0.010671498009207251,0.12362789559530327,0.006874609847415051,0.03289657263876063,0.00828466394260331,0.00035254001861272517,0.0042304272337322524,0.00934233698807643,-0.20456584256739063
com_0.0994_0.4277_0.4729,0.009518527512939117,0.004555677592106742,-0.22612185690482,0.0012338900651469586,0.111,,-0.013220723202492568,0.04859629504493033,0.007579636895014418,0.000617726629641503,0.014453981794259543,0.015687845364597917,0.004054236708873259,-0.010671498008300553,0.12362789559532206,0.006874609847414758,0.03289657263855086,0.008284663942607358,0.0003525400186127719,0.004230427233734099,0.009342336988078279,-0.20456584256905241
com_0.1218_0.4267_0.4515,0.00951852751293634,0.004555677592102666,-0.2261218569043697,0.0012338900651442941,0.111,,-0.013220723203373197,0.04859629504509344,0.007579636895011261,0.0006177266296374915,0.014453981794261184,0.015687845364600536,0.004054236708873364,-0.01067149800862265,0.1236278955954547,0.006874609847410039,0.03289657263885803,0.008284663942606067,0.0003525400186131481,0.004230427233732703,0.009342336988077002,-0.2045658425688428
com_0.1292_0.424_0.4468,0.00951852751293877,0.004555677592102374,-0.22612185690516373,0.0012338900651513995,0.111,,-0.013220723203038354,0.04859629504526022,0.007579636895009468,0.0006177266296407225,0.014453981794258188,0.015687845364602524,0.004054236708875374,-0.010671498009304718,0.1236278955954133,0.0068746098474154575,0.032896572638958156,0.008284663942603479,0.0003525400186165839,0.004230427233734454,0.00934233698807969,-0.2045658425679362
com_0.0893_0.4163_0.4943,0.009518527512937712,0.0045556775921015424,-0.22612185690511222,0.0012338900651442941,0.111,,-0.013220723202676865,0.04859629504505951,0.0075796368950049086,0.0006177266296373963,0.014453981794258096,0.015687845364593143,0.004054236708868544,-0.01067149800854175,0.12362789559541787,0.006874609847411621,0.032896572639156324,0.00828466394260522,0.0003525400186101239,0.004230427233729652,0.009342336988076603,-0.20456584256930288
com_0.1132_0.4124_0.4744,0.009518527512941712,0.004555677592105706,-0.22612185690474718,0.0012338900651469586,0.111,,-0.013220723203178686,0.04859629504525295,0.0075796368950085975,0.0006177266296477211,0.014453981794269485,0.015687845364598055,0.0040542367088764256,-0.01067149800890967,0.12362789559546745,0.006874609847417538,0.03289657263900158,0.008284663942606399,0.0003525400186118688,0.004230427233729972,0.009342336988081424,-0.20456584256828103
com_0.1119_0.4015_0.4866,0.009518527512938326,0.0045556775921091475,-0.021556014337344998,0.0012338900651567286,0.111,-0.2045658425676784,-0.21778656577073807,0.048596295045243806,0.007579636895012363,0.0006177266296388836,0.014453981794274373,0.015687845364590815,0.004054236708875772,-0.01067149800908488,0.12362789559534576,0.006874609847415513,0.03289657263880793,0.008284663942602296,0.0003525400186136591,0.00423042723373344,0.009342336988080657,
com_0.0941_0.3962_0.5097,0.009518527512934907,0.004555677592106406,-0.22612185690504916,0.0012338900651513995,0.111,,-0.013220723203189344,0.04859629504504842,0.007579636895016722,0.0006177266296416364,0.014453981794265394,0.01568784536459912,0.004054236708876317,-0.010671498009015203,0.12362789559526938,0.006874609847411099,0.0328965726386518,0.00828466394260786,0.0003525400186125918,0.004230427233731542,0.009342336988079682,-0.20456584256781696
com_0.1166_0.3752_0.5082,0.009518527512955694,0.004555677592116765,-0.226121856904812,0.0012338900651469586,0.111,,-0.013220723202922002,0.04859629504513641,0.007579636895023318,0.0006177266296525202,0.014453981794251499,0.01568784536462743,0.004054236708879096,-0.010671498008687882,0.12362789559538724,0.006874609847428178,0.03289657263838474,0.00828466394262568,0.0003525400186158664,0.004230427233739361,0.00934233698809543,-0.20456584256884378
com_0.0622_0.3633_0.5745,0.009518527512929408,0.0045556775921003064,-0.22612185690487774,0.0012338900651451823,0.111,,-0.013220723203029472,0.04859629504518715,0.007579636895005525,0.0006177266296381629,0.014453981794267778,0.015687845364598083,0.004054236708868841,-0.010671498009057218,0.12362789559533915,0.0068746098474137445,0.03289657263881399,0.008284663942605469,0.00035254001860958635,0.004230427233728464,0.009342336988077949,-0.20456584256814359
com_0.0971_0.3993_0.5037,0.009518527512933733,0.004555677592104442,-0.22612185690508912,0.0012338900651407414,0.111,,-0.013220723202868712,0.04859629504519195,0.007579636895008404,0.0006177266296276635,0.014453981794260112,0.015687845364600866,0.0040542367088756805,-0.010671498009039888,0.12362789559539457,0.0068746098474136395,0.03289657263872973,0.00828466394260317,0.00035254001861470394,0.004230427233734646,0.009342336988074766,-0.20456584256822707
com_0.1015_0.4162_0.4823,0.00951852751293604,0.004555677592103471,-0.2261218569045358,0.0012338900651567286,0.111,,-0.013220723203126727,0.048596295045029075,0.007579636895009729,0.00061772662963333,0.0144539817942631,0.015687845364596577,0.004054236708875188,-0.010671498008839278,0.12362789559526122,0.006874609847416897,0.03289657263862892,0.008284663942602561,0.00035254001861619586,0.004230427233734227,0.009342336988077,-0.20456584256834243
com_0.1044_0.4019_0.4936,0.009518527512935124,0.004555677592105251,-0.22612185690510067,0.0012338900651460705,0.111,,-0.013220723202632456,0.04859629504503034,0.007579636895009145,0.000617726629637215,0.014453981794258018,0.015687845364597434,0.0040542367088719404,-0.010671498008837562,0.12362789559524262,0.006874609847417031,0.03289657263864032,0.008284663942608274,0.00035254001861231745,0.004230427233729317,0.009342336988077746,-0.20456584256842003
com_0.1019_0.4137_0.4844,0.009518527512927297,0.004555677592107054,-0.2261218569049337,0.001233890065143406,0.111,,-0.013220723203218654,0.04859629504527924,0.007579636895008565,0.0006177266296360125,0.014453981794262771,0.01568784536459553,0.00405423670887168,-0.010671498009258047,0.12362789559541827,0.006874609847416598,0.032896572638716697,0.008284663942607417,0.000352540018610935,0.004230427233728852,0.009342336988077009,-0.20456584256778232
com_0.0846_0.4125_0.5029,0.009518527512934416,0.004555677592104452,-0.22612185690519304,0.0012338900651505114,0.111,,-0.013220723202811424,0.048596295045143775,0.007579636895005275,0.0006177266296411614,0.01445398179426405,0.0156878453645965,0.004054236708873342,-0.010671498008982379,0.12362789559533523,0.0068746098474114095,0.03289657263869542,0.008284663942606286,0.00035254001861247857,0.004230427233732944,0.009342336988074814,-0.20456584256850907
com_0.0576_0.3659_0.5765,0.009518527512936635,0.004555677592100615,-0.22612185690584852,0.0012338900651469586,0.111,,-0.013220723202131968,0.04859629504494675,0.007579636895005753,0.0006177266296365303,0.014453981794262258,0.015687845364591613,0.004054236708874986,-0.010671498008883996,0.12362789559514183,0.006874609847412422,0.03289657263853948,0.008284663942599085,0.00035254001861635383,0.0042304272337322915,0.009342336988071137,-0.2045658425684913
com_0.0894_0.3928_0.5178,0.009518527512938527,0.004555677592101231,-0.2261218569050376,0.0012338900651496232,0.111,,-0.013220723202653328,0.048596295045025634,0.007579636895011599,0.0006177266296375765,0.014453981794266026,0.0156878453645979,0.0040542367088742095,-0.010671498008660307,0.12362789559537876,0.0068746098474091865,0.032896572638681836,0.008284663942606654,0.00035254001861079556,0.004230427233732443,0.009342336988072936,-0.20456584256914478
com_0.0521_0.3721_0.5758,0.009518527512939048,0.004555677592102822,-0.2261218569052641,0.0012338900651478468,0.111,,-0.013220723202680418,0.048596295045297534,0.007579636895015248,0.000617726629638742,0.014453981794263271,0.015687845364585368,0.004054236708870897,-0.01067149800902183,0.12362789559551347,0.00687460984741253,0.03289657263889655,0.0082846639426016,0.00035254001861443517,0.004230427233730703,0.009342336988079241,-0.20456584256879307
com_0.0661_0.4274_0.5065,0.00951852751293567,0.004555677592102959,-0.021556014336557183,0.0012338900651478468,0.111,-0.20456584256861865,-0.21778656577125832,0.04859629504514387,0.007579636895009599,0.0006177266296480536,0.014453981794263927,0.0156878453645928,0.0040542367088731894,-0.010671498008859933,0.12362789559536222,0.006874609847407755,0.03289657263878571,0.008284663942604246,0.0003525400186107618,0.004230427233731056,0.009342336988077805,
com_0.0929_0.3934_0.5137,0.009518527512931226,0.004555677592102947,-0.22612185690478892,0.0012338900651460705,0.111,,-0.013220723202710172,0.04859629504471078,0.007579636895000524,0.0006177266296383765,0.014453981794263443,0.015687845364581385,0.004054236708871514,-0.010671498008523041,0.12362789559493728,0.0068746098474100755,0.03289657263837196,0.008284663942598273,0.0003525400186121709,0.00423042723373406,0.00934233698807598,-0.20456584256842192
com_0.0922_0.3936_0.5142,0.009518527512945399,0.004555677592104484,-0.22612185690475162,0.0012338900651442941,0.111,,-0.01322072320374712,0.048596295045423774,0.007579636895011142,0.0006177266296397943,0.014453981794268073,0.015687845364610386,0.004054236708872902,-0.010671498009580511,0.12362789559556202,0.006874609847418652,0.0328965726389232,0.00828466394261094,0.0003525400186167469,0.004230427233730731,0.009342336988080263,-0.20456584256729293
com_0.5982_0.2657_0.1361,0.009518527512937532,0.004555677592105872,-0.2261218569049821,0.001233890065143739,0.111,,-0.013220723202886031,0.048596295045158326,0.007579636895009606,0.0006177266296398956,0.014453981794262716,0.015687845364598524,0.004054236708872652,-0.010671498008867887,0.12362789559537618,0.006874609847413492,0.03289657263871523,0.00828466394260572,0.00035254001861388884,0.004230427233733068,0.00934233698807905,-0.20456584256860744
com_0.5432_0.3125_0.1443,0.009518527512940076,0.00455567759210593,-0.02155601433695864,0.0012338900651480342,0.111,-0.2045658425675152,-0.21778656577136535,0.048596295045564154,0.007579636895013168,0.0006177266296395296,0.014453981794269287,0.015687845364602316,0.004054236708873937,-0.010671498009210642,0.12362789559574948,0.0068746098474170665,0.032896572638785065,0.008284663942607217,0.00035254001861474314,0.004230427233733281,0.009342336988080732,
com_0.5898_0.2342_0.176,0.009518527512935346,0.004555677592104913,-0.02155601433646326,0.001233890065151284,0.111,-0.2045658425680681,-0.21778656577149946,0.04859629504527884,0.007579636895007138,0.0006177266296407712,0.01445398179426055,0.015687845364594697,0.004054236708871835,-0.010671498009112414,0.12362789559548465,0.006874609847413801,0.03289657263875187,0.008284663942602976,0.00035254001861328017,0.004230427233731141,0.00934233698807854,
com_0.5544_0.2461_0.1994,0.009518527512937436,0.004555677592104661,-0.22612185690547792,0.001233890065123367,0.111,,-0.013220723202342022,0.04859629504510635,0.007579636895010194,0.0006177266296396139,0.01445398179426531,0.015687845364597677,0.004054236708872957,-0.010671498008882226,0.12362789559528817,0.006874609847414433,0.032896572638610976,0.008284663942605956,0.0003525400186134403,0.004230427233732998,0.00934233698808023,-0.20456584256889138
com_0.5442_0.2956_0.1602,0.009518527512939839,0.004555677592105282,-0.021556014337360763,0.0012338900651499562,0.111,-0.20456584256726984,-0.2177865657708411,0.048596295045302336,0.007579636895011385,0.0006177266296384053,0.014453981794271407,0.015687845364604297,0.004054236708875496,-0.010671498009347104,0.1236278955954198,0.006874609847415823,0.03289657263882113,0.008284663942609224,0.0003525400186126783,0.004230427233733729,0.009342336988081606,
com_0.5891_0.303_0.1079,0.009518527512930712,0.004555677592101224,-0.02155601433585247,0.0012338900651480689,0.111,-0.2045658425692456,-0.21778656577179012,0.04859629504501075,0.007579636895004995,0.0006177266296395463,0.014453981794255688,0.015687845364587314,0.004054236708869732,-0.01067149800852667,0.12362789559530718,0.006874609847409371,0.032896572638734314,0.008284663942599085,0.00035254001861137875,0.004230427233729352,0.009342336988071092,
com_0.5924_0.2647_0.1429,0.009518527512720988,0.004555677592000562,-0.021556014324740636,0.0012338900651145332,0.111,-0.20456584258236843,-0.21778656577777628,0.04859629504262268,0.007579636894836723,0.0006177266296233289,0.014453981794252158,0.015687845364241282,0.004054236708780085,-0.010671498002371063,0.12362789559471202,0.00687460984725733,0.03289657263801182,0.008284663942418148,0.0003525400186056638,0.004230427233636031,0.009342336987865041,
com_0.5971_0.291_0.1119,0.009518527512938645,0.0045556775921057795,-0.22612185690512643,0.0012338900651465367,0.111,,-0.013220723203385742,0.048596295045360276,0.007579636895011917,0.0006177266296399761,0.014453981794265491,0.01568784536460232,0.0040542367088737385,-0.010671498009140853,0.12362789559557567,0.006874609847416332,0.03289657263971182,0.008284663942607502,0.000352540018614295,0.004230427233733763,0.009342336988080211,-0.20456584256807583
com_0.5465_0.2845_0.169,0.009518527512935644,0.004555677592102707,-0.22612185690501696,0.0012338900651453915,0.111,,-0.013220723202761242,0.048596295045081256,0.007579636895009022,0.000617726629634308,0.014453981794261626,0.01568784536459252,0.004054236708872094,-0.01067149800890305,0.12362789559527504,0.0068746098474132935,0.03289657263866422,0.008284663942604749,0.0003525400186136927,0.004230427233732655,0.009342336988075083,-0.2045658425684529
com_0.5955_0.2621_0.1424,0.009518527512939641,0.004555677592105183,-0.021556014336681972,0.001233890065149179,0.111,-0.20456584256841848,-0.21778656577134203,0.048596295045175715,0.007579636895011069,0.000617726629637395,0.014453981794268758,0.015687845364601036,0.004054236708874539,-0.010671498008996978,0.12362789559539993,0.006874609847414775,0.03289657263875331,0.008284663942607361,0.0003525400186128434,0.004230427233732823,0.009342336988077309,
com_0.5599_0.235_0.2051,0.009518527512897192,0.004555677592086114,-0.02155601433520693,0.001233890065144072,0.111,-0.2045658425675736,-0.21778656577188293,0.048596295044860315,0.007579636894978428,0.0006177266296385715,0.014453981794214123,0.015687845364533885,0.004054236708856004,-0.010671498008118075,0.12362789559526237,0.006874609847385836,0.03289657264086578,0.008284663942571019,0.0003525400186125338,0.0042304272337150145,0.009342336988038182,
com_0.5736_0.2962_0.1302,0.009518527512965586,0.004555677592117851,-0.22612185690501874,0.0012338900651609058,0.111,,-0.013220723203995144,0.04859629504552629,0.007579636895032623,0.0006177266296406842,0.014453981794309559,0.01568784536464509,0.004054236708885361,-0.010671498009826608,0.12362789559567963,0.006874609847435193,0.03289657263879724,0.008284663942630053,0.00035254001861435597,0.004230427233744692,0.009342336988108105,-0.20456584256603239
com_0.5839_0.2371_0.179,0.009518527512938196,0.004555677592104166,-0.22612185690501807,0.0012338900651465076,0.111,,-0.013220723202862827,0.048596295045126726,0.007579636895008136,0.0006177266296374218,0.014453981794261668,0.015687845364594836,0.004054236708872147,-0.010671498008906002,0.12362789559535763,0.0068746098474124565,0.03289657263874412,0.008284663942603816,0.0003525400186146163,0.004230427233731669,0.009342336988073586,-0.20456584256844323
com_0.5436_0.2487_0.2078,0.009518527512931103,0.004555677592101915,-0.22612185690464592,0.001233890065159798,0.111,,-0.013220723203972273,0.04859629504519492,0.007579636895004352,0.000617726629638455,0.014453981794257118,0.015687845364587148,0.004054236708871781,-0.010671498007954411,0.12362789559548984,0.006874609847410581,0.03289657263875167,0.008284663942601075,0.00035254001861266657,0.004230427233729294,0.00934233698807359,-0.2045658425687089
com_0.595_0.2445_0.1605,0.00951852751293646,0.0045556775921037325,-0.02155601433672727,0.0012338900651546192,0.111,-0.2045658425681378,-0.21778656577124034,0.04859629504516561,0.007579636895006445,0.0006177266296369171,0.0144539817942686,0.015687845364598035,0.004054236708872127,-0.010671498009025365,0.1236278955953602,0.006874609847413763,0.03289657263878579,0.008284663942605968,0.00035254001861411593,0.004230427233731561,0.009342336988079306,
com_0.5575_0.3094_0.133,0.009518527512935929,0.004555677592102631,-0.02155601433642307,0.0012338900651371297,0.111,-0.20456584256868093,-0.2177865657714244,0.04859629504508328,0.00757963689500726,0.0006177266296372646,0.014453981794265127,0.015687845364591457,0.004054236708872292,-0.01067149800877556,0.12362789559532546,0.006874609847411588,0.032896572638746,0.008284663942602933,0.000352540018614064,0.00423042723373064,0.009342336988075689,
com_0.558_0.2528_0.1892,0.00951852751293585,0.004555677592104557,-0.2261218569051155,0.0012338900651455154,0.111,,-0.013220723202728157,0.04859629504513548,0.007579636895009972,0.0006177266296354202,0.014453981794267727,0.01568784536459776,0.004054236708872278,-0.010671498008892812,0.1236278955953764,0.006874609847414325,0.03289657263874279,0.00828466394260562,0.00035254001861242533,0.004230427233733342,0.009342336988077475,-0.20456584256861493
com_0.5422_0.2448_0.213,0.009518527512934777,0.004555677592103784,-0.02155601433623522,0.0012338900651523987,0.111,-0.20456584256887878,-0.21778656577158806,0.04859629504509043,0.0075796368950070536,0.0006177266296355267,0.014453981794263457,0.01568784536459265,0.004054236708870634,-0.010671498008814938,0.12362789559534587,0.0068746098474102985,0.03289657263872471,0.008284663942603809,0.00035254001861364197,0.004230427233730148,0.009342336988075264,
com_0.6081_0.2704_0.1216,0.009518527512936976,0.00455567759210481,-0.22612185690541764,0.001233890065144766,0.111,,-0.013220723202356233,0.048596295044881874,0.007579636895008657,0.000617726629640653,0.014453981794272453,0.015687845364597164,0.004054236708873071,-0.010671498008156075,0.12362789559538094,0.006874609847412377,0.03289657263876336,0.00828466394260494,0.0003525400186128678,0.004230427233731868,0.009342336988076452,-0.20456584256994076
com_0.5544_0.2559_0.1897,0.009518527512937712,0.004555677592104277,-0.22612185690488307,0.0012338900651522877,0.111,,-0.013220723203107632,0.048596295045168665,0.0075796368950118344,0.0006177266296397259,0.014453981794268156,0.01568784536459972,0.004054236708872954,-0.01067149800900656,0.1236278955953577,0.006874609847414585,0.03289657263872932,0.00828466394260639,0.0003525400186146966,0.004230427233733435,0.009342336988079927,-0.2045658425680383
com_0.5893_0.3071_0.1036,0.009518527512935209,0.004555677592104588,-0.2261218569044665,0.0012338900651460585,0.111,,-0.013220723203507312,0.048596295045088785,0.007579636895008512,0.0006177266296392657,0.014453981794261633,0.015687845364593802,0.004054236708872478,-0.010671498008855165,0.1236278955954035,0.006874609847412649,0.03289657263871,0.008284663942602901,0.00035254001861375055,0.004230427233731895,0.009342336988075791,-0.20456584256816435
com_0.55_0.2677_0.1822,0.009518527512932928,0.004555677592103341,-0.021556014335975746,0.0012338900651431839,0.111,-0.20456584256907417,-0.21778656577209454,0.0485962950453201,0.007579636895009002,0.0006177266296389025,0.014453981794263384,0.015687845364597663,0.004054236708873155,-0.01067149800890057,0.12362789559559088,0.006874609847414398,0.03289657263871564,0.008284663942603606,0.00035254001861332576,0.004230427233733041,0.00934233698807822,
