compartments,abundance,growth_rate,reactions,metabolites,sample
A,0.5926483899030844,0.017779257255491253,1431,1166,com_0.5926_0.1428_0.2645
B,0.14283791887602848,0.004283919652037356,872,713,com_0.5926_0.1428_0.2645
C,0.26451369122088714,0.007934007198735816,1462,1193,com_0.5926_0.1428_0.2645
medium,,,124,124,com_0.5926_0.1428_0.2645
A,0.4204042330734736,0.013705974083362814,1431,1166,com_0.4204_0.1143_0.4653
B,0.11429402936803415,0.003725473653653815,872,713,com_0.4204_0.1143_0.4653
C,0.4653017375584922,0.015172002157957231,1462,1193,com_0.4204_0.1143_0.4653
medium,,,124,124,com_0.4204_0.1143_0.4653
A,0.2301337219329131,0.006925433496935421,1431,1166,com_0.2301_0.1709_0.5989
B,0.17092340763060757,0.005010480590481766,872,713,com_0.2301_0.1709_0.5989
C,0.5989428704364793,0.018027134497107217,1462,1193,com_0.2301_0.1709_0.5989
medium,,,124,124,com_0.2301_0.1709_0.5989
A,0.38463523958874285,0.027638064036222786,1431,1166,com_0.3846_0.4621_0.1533
B,0.46208554557935394,0.0020101970458590674,872,713,com_0.3846_0.4621_0.1533
C,0.15327921483190315,0.011012266112176606,1462,1193,com_0.3846_0.4621_0.1533
medium,,,124,124,com_0.3846_0.4621_0.1533
A,0.6890620058338605,0.01687462831545192,1431,1166,com_0.6891_0.0611_0.2498
B,0.06109149938288587,0.0014950447603634795,872,713,com_0.6891_0.0611_0.2498
C,0.24984649478325377,0.0061173886987588135,1462,1193,com_0.6891_0.0611_0.2498
medium,,,124,124,com_0.6891_0.0611_0.2498
A,0.3257302077083225,0.007852384794981642,1431,1166,com_0.3257_0.0085_0.6658
B,0.00847524934399994,0.00020333902892257644,872,713,com_0.3257_0.0085_0.6658
C,0.6657945429476776,0.016052888564338494,1462,1193,com_0.3257_0.0085_0.6658
medium,,,124,124,com_0.3257_0.0085_0.6658
A,0.6648913649750161,0.017231836580079492,1431,1166,com_0.6649_0.0871_0.248
B,0.087125563832954,0.002256944545833262,872,713,com_0.6649_0.0871_0.248
C,0.24798307119202992,0.006425724811225622,1462,1193,com_0.6649_0.0871_0.248
medium,,,124,124,com_0.6649_0.0871_0.248
A,0.13158720954356173,0.01074368556059738,1431,1166,com_0.1316_0.503_0.3654
B,0.5029837796247941,0.0018470229028208726,872,713,com_0.1316_0.503_0.3654
C,0.3654290108316441,0.029840689701957756,1462,1193,com_0.1316_0.503_0.3654
medium,,,124,124,com_0.1316_0.503_0.3654
A,0.3852018573286265,0.018130699391184887,1431,1166,com_0.3852_0.2782_0.3366
B,0.27818447170350097,0.0033403580257688062,872,713,com_0.3852_0.2782_0.3366
C,0.33661367096787254,0.015846632301032948,1462,1193,com_0.3852_0.2782_0.3366
medium,,,124,124,com_0.3852_0.2782_0.3366
A,0.2242151931315829,0.005911624721776032,1431,1166,com_0.2242_0.113_0.6628
B,0.11296815783543564,0.0029780056306547174,872,713,com_0.2242_0.113_0.6628
C,0.6628166490329815,0.017479210898639564,1462,1193,com_0.2242_0.113_0.6628
medium,,,124,124,com_0.2242_0.113_0.6628
A,0.4273120985880013,0.026750156062495502,1431,1166,com_0.4273_0.4536_0.1191
B,0.45356860181574804,0.002047400091032489,872,713,com_0.4273_0.4536_0.1191
C,0.11911929959625066,0.00745560262629523,1462,1193,com_0.4273_0.4536_0.1191
medium,,,124,124,com_0.4273_0.4536_0.1191
A,0.01551870532202337,0.0002861760868312334,1431,1166,com_0.0155_0.1524_0.8321
B,0.15236326524426888,0.002818506226351789,872,713,com_0.0155_0.1524_0.8321
C,0.8321180294337077,0.015398692897605438,1462,1193,com_0.0155_0.1524_0.8321
medium,,,124,124,com_0.0155_0.1524_0.8321
A,0.5851845920755111,0.019131150728972725,1431,1166,com_0.5852_0.4119_0.0029
B,0.41189821877573907,0.0020500481386472856,872,713,com_0.5852_0.4119_0.0029
C,0.002917189148749938,0.0005158625642767763,1462,1193,com_0.5852_0.4119_0.0029
medium,,,124,124,com_0.5852_0.4119_0.0029
A,0.10617086037261281,0.0063640003123911675,1431,1166,com_0.1062_0.4532_0.4407
B,0.4531517256362248,0.0020500287779542025,872,713,com_0.1062_0.4532_0.4407
C,0.4406774139911624,0.026420147817030646,1462,1193,com_0.1062_0.4532_0.4407
medium,,,124,124,com_0.1062_0.4532_0.4407
A,0.008133234671131313,0.0004499882067449493,1431,1166,com_0.0081_0.5206_0.4712
B,0.5206286225634148,0.0017856826307094049,872,713,com_0.0081_0.5206_0.4712
C,0.47123814276545384,0.026131311154000875,1462,1193,com_0.0081_0.5206_0.4712
medium,,,124,124,com_0.0081_0.5206_0.4712
A,0.1419453638788081,0.006511364910875457,1431,1166,com_0.1419_0.3597_0.4983
B,0.35972358690978723,0.0025831867481581096,872,713,com_0.1419_0.3597_0.4983
C,0.49833104921140475,0.022864151527146763,1462,1193,com_0.1419_0.3597_0.4983
medium,,,124,124,com_0.1419_0.3597_0.4983
A,0.1643881007857499,0.022397780065743746,1431,1166,com_0.1644_0.5839_0.2518
B,0.5838542630670975,0.0015921759515210405,872,713,com_0.1644_0.5839_0.2518
C,0.2517576361471525,0.03430235830251945,1462,1193,com_0.1644_0.5839_0.2518
medium,,,124,124,com_0.1644_0.5839_0.2518
A,0.15222774278312717,0.0034169982085313364,1431,1166,com_0.1522_0.1018_0.746
B,0.10180817815162507,0.0022849182137976575,872,713,com_0.1522_0.1018_0.746
C,0.7459640790652478,0.016749630377470022,1462,1193,com_0.1522_0.1018_0.746
medium,,,124,124,com_0.1522_0.1018_0.746
A,0.33345003841924736,0.01660601262307978,1431,1166,com_0.3335_0.2976_0.369
B,0.2975752832426343,0.0031222708533316023,872,713,com_0.3335_0.2976_0.369
C,0.36897467833811837,0.018378013726965584,1462,1193,com_0.3335_0.2976_0.369
medium,,,124,124,com_0.3335_0.2976_0.369
A,0.35274305060169875,0.032088704605047993,1431,1166,com_0.3527_0.5428_0.1044
B,0.5428228413395446,0.0017226549509934967,872,713,com_0.3527_0.5428_0.1044
C,0.1044341080587566,0.009501118249000103,1462,1193,com_0.3527_0.5428_0.1044
medium,,,124,124,com_0.3527_0.5428_0.1044
A,0.22450443173659915,0.02448995243142035,1431,1166,com_0.2245_0.5255_0.25
B,0.5254672508071503,0.0017689558542776642,872,713,com_0.2245_0.5255_0.25
C,0.2500283174562506,0.02727601709327129,1462,1193,com_0.2245_0.5255_0.25
medium,,,124,124,com_0.2245_0.5255_0.25
A,0.10763350532657391,0.007519768784561265,1431,1166,com_0.1076_0.4865_0.4058
B,0.48652661250569024,0.001908993745646503,872,713,com_0.1076_0.4865_0.4058
C,0.405839882167736,0.02835909691487116,1462,1193,com_0.1076_0.4865_0.4058
medium,,,124,124,com_0.1076_0.4865_0.4058
A,0.3297637508790239,0.02357207535310017,1431,1166,com_0.3298_0.4181_0.2522
B,0.4180803123075702,0.002223324902311212,872,713,com_0.3298_0.4181_0.2522
C,0.2521559368134059,0.01802322637282449,1462,1193,com_0.3298_0.4181_0.2522
medium,,,124,124,com_0.3298_0.4181_0.2522
A,0.3484429338925362,0.011921632955289706,1431,1166,com_0.3484_0.1582_0.4933
B,0.15821898078916677,0.004859110388641548,872,713,com_0.3484_0.1582_0.4933
C,0.49333808531829704,0.0168740177876893,1462,1193,com_0.3484_0.1582_0.4933
medium,,,124,124,com_0.3484_0.1582_0.4933
A,0.12513141536666786,0.003443910825329216,1431,1166,com_0.1251_0.2178_0.6571
B,0.2177758834738018,0.004267283527906,872,713,com_0.1251_0.2178_0.6571
C,0.6570927011595303,0.018090529672460446,1462,1193,com_0.1251_0.2178_0.6571
medium,,,124,124,com_0.1251_0.2178_0.6571
A,0.5002264007077428,0.021156301056057068,1431,1166,com_0.5002_0.2972_0.2026
B,0.2972004569266373,0.00312652729656325,872,713,com_0.5002_0.2972_0.2026
C,0.20257314236561993,0.008566102066734783,1462,1193,com_0.5002_0.2972_0.2026
medium,,,124,124,com_0.5002_0.2972_0.2026
A,0.44652614194924384,0.018452650888495493,1431,1166,com_0.4465_0.2393_0.3142
B,0.23929871328295216,0.0038838258611217503,872,713,com_0.4465_0.2393_0.3142
C,0.314175144767804,0.012981365365493588,1462,1193,com_0.4465_0.2393_0.3142
medium,,,124,124,com_0.4465_0.2393_0.3142
A,0.016544571327190446,0.0005584499455982784,1431,1166,com_0.0165_0.3801_0.6033
B,0.38014326838512574,0.0024456528279330632,872,713,com_0.0165_0.3801_0.6033
C,0.6033121602876839,0.02040149514662742,1462,1193,com_0.0165_0.3801_0.6033
medium,,,124,124,com_0.0165_0.3801_0.6033
A,0.33507886860087654,0.010163937475346484,1431,1166,com_0.3351_0.1051_0.5598
B,0.10513739292067621,0.003188443219343734,872,713,com_0.3351_0.1051_0.5598
C,0.5597837384784473,0.016982384362731702,1462,1193,com_0.3351_0.1051_0.5598
medium,,,124,124,com_0.3351_0.1051_0.5598
A,0.39697237931393636,0.024922900006697925,1431,1166,com_0.397_0.4065_0.1965
B,0.40649247770017066,0.002285438564498293,872,713,com_0.397_0.4065_0.1965
C,0.1965351429858931,0.012337189917142595,1462,1193,com_0.397_0.4065_0.1965
medium,,,124,124,com_0.397_0.4065_0.1965
A,0.2502292573438305,0.0171511236187769,1431,1166,com_0.2502_0.4076_0.3422
B,0.4075856195438888,0.002279202659860686,872,713,com_0.2502_0.4076_0.3422
C,0.3421851231122808,0.02345725804101587,1462,1193,com_0.2502_0.4076_0.3422
medium,,,124,124,com_0.2502_0.4076_0.3422
A,0.8610677142591814,0.015176091301875399,1431,1166,com_0.8611_0.053_0.0859
B,0.053029714890185424,0.0009349449345449929,872,713,com_0.8611_0.053_0.0859
C,0.08590257085063331,0.0015155049639843142,1462,1193,com_0.8611_0.053_0.0859
medium,,,124,124,com_0.8611_0.053_0.0859
A,0.2280709227130904,0.007172203334199078,1431,1166,com_0.2281_0.1892_0.5828
B,0.18915224721654295,0.004913102560513435,872,713,com_0.2281_0.1892_0.5828
C,0.5827768300703666,0.01833002259248445,1462,1193,com_0.2281_0.1892_0.5828
medium,,,124,124,com_0.2281_0.1892_0.5828
A,0.3916411755880505,0.012431078978531495,1431,1166,com_0.3916_0.1056_0.5028
B,0.105568496908093,0.003350118250667449,872,713,com_0.3916_0.1056_0.5028
C,0.5027903275038565,0.015961362246506905,1462,1193,com_0.3916_0.1056_0.5028
medium,,,124,124,com_0.3916_0.1056_0.5028
A,0.21546904766112676,0.013514318229375419,1431,1166,com_0.2155_0.3973_0.3872
B,0.39729195852766047,0.002338285643025104,872,713,com_0.2155_0.3973_0.3872
C,0.3872389938112127,0.024291222405437386,1462,1193,com_0.2155_0.3973_0.3872
medium,,,124,124,com_0.2155_0.3973_0.3872
A,0.1072197840899955,0.003738190561834677,1431,1166,com_0.1072_0.3082_0.5846
B,0.30821814981137763,0.003014922438298275,872,713,com_0.1072_0.3082_0.5846
C,0.5845620660986269,0.020386793421376025,1462,1193,com_0.1072_0.3082_0.5846
medium,,,124,124,com_0.1072_0.3082_0.5846
A,0.3338526761797718,0.020862216140195494,1431,1166,com_0.3339_0.3735_0.2927
B,0.3734872893053148,0.0024882319962591304,872,713,com_0.3339_0.3735_0.2927
C,0.29266003451491346,0.01829145609208102,1462,1193,com_0.3339_0.3735_0.2927
medium,,,124,124,com_0.3339_0.3735_0.2927
A,0.3317366201295009,0.009040894211693755,1431,1166,com_0.3317_0.0578_0.6104
B,0.05782171954785648,0.0015750028889100084,872,713,com_0.3317_0.0578_0.6104
C,0.6104416603226426,0.016639006608329315,1462,1193,com_0.3317_0.0578_0.6104
medium,,,124,124,com_0.3317_0.0578_0.6104
A,0.4769877606586913,0.025454855448160438,1431,1166,com_0.477_0.4656_0.0574
B,0.46561949542391345,0.001997355491826446,872,713,com_0.477_0.4656_0.0574
C,0.05739274391739524,0.0030616770699137567,1462,1193,com_0.477_0.4656_0.0574
medium,,,124,124,com_0.477_0.4656_0.0574
A,0.5098607061482506,0.02380290857987799,1431,1166,com_0.5099_0.4788_0.0113
B,0.47883654562249,0.0019130100784048802,872,713,com_0.5099_0.4788_0.0113
C,0.011302748229259458,0.000933749547074957,1462,1193,com_0.5099_0.4788_0.0113
medium,,,124,124,com_0.5099_0.4788_0.0113
A,0.5100720314499281,0.021463135014738063,1431,1166,com_0.5101_0.3094_0.1805
B,0.30943765312717564,0.0030026118003403206,872,713,com_0.5101_0.3094_0.1805
C,0.18049031542289623,0.007593437099227083,1462,1193,com_0.5101_0.3094_0.1805
medium,,,124,124,com_0.5101_0.3094_0.1805
A,0.4801703912057211,0.025007122696804645,1431,1166,com_0.4802_0.4426_0.0772
B,0.4425924107617301,0.0020992977474446725,872,713,com_0.4802_0.4426_0.0772
C,0.0772371980325488,0.004021310364103921,1462,1193,com_0.4802_0.4426_0.0772
medium,,,124,124,com_0.4802_0.4426_0.0772
A,0.3994929456170331,0.025653716514585895,1431,1166,com_0.3995_0.4208_0.1797
B,0.42082482257455234,0.0022004026490865655,872,713,com_0.3995_0.4208_0.1797
C,0.17968223180841458,0.011536728103160249,1462,1193,com_0.3995_0.4208_0.1797
medium,,,124,124,com_0.3995_0.4208_0.1797
A,0.007386469265751814,0.00024896341348167153,1431,1166,com_0.0074_0.3893_0.6033
B,0.38934416314632175,0.0023870242135141722,872,713,com_0.0074_0.3893_0.6033
C,0.6032693675879265,0.020415747327054246,1462,1193,com_0.0074_0.3893_0.6033
medium,,,124,124,com_0.0074_0.3893_0.6033
A,0.5323974716635993,0.020257529679577183,1431,1166,com_0.5324_0.2669_0.2007
B,0.2668550783476156,0.0034821771662643048,872,713,com_0.5324_0.2669_0.2007
C,0.2007474499887851,0.007637026722584523,1462,1193,com_0.5324_0.2669_0.2007
medium,,,124,124,com_0.5324_0.2669_0.2007
A,0.5610469851636845,0.020752084182192387,1431,1166,com_0.561_0.3038_0.1351
B,0.3038177867543072,0.0030584613961613266,872,713,com_0.561_0.3038_0.1351
C,0.13513522808200848,0.004997206541157845,1462,1193,com_0.561_0.3038_0.1351
medium,,,124,124,com_0.561_0.3038_0.1351
A,0.3493727980447171,0.019862130177424095,1431,1166,com_0.3494_0.343_0.3076
B,0.34304884787382034,0.002707495440852283,872,713,com_0.3494_0.343_0.3076
C,0.3075783540814626,0.017489256399027445,1462,1193,com_0.3494_0.343_0.3076
medium,,,124,124,com_0.3494_0.343_0.3076
A,0.6357091636936333,0.017875747924429926,1431,1166,com_0.6357_0.1641_0.2001
B,0.16414250647293446,0.004614432234669582,872,713,com_0.6357_0.1641_0.2001
C,0.20014832983343223,0.0056268600829386325,1462,1193,com_0.6357_0.1641_0.2001
medium,,,124,124,com_0.6357_0.1641_0.2001
A,0.4383436117984589,0.019010695561539663,1431,1166,com_0.4383_0.2585_0.3031
B,0.25851104152562626,0.0035946151424963574,872,713,com_0.4383_0.2585_0.3031
C,0.3031453466759148,0.013145322097985126,1462,1193,com_0.4383_0.2585_0.3031
medium,,,124,124,com_0.4383_0.2585_0.3031
A,0.02766080807425058,0.0008782492663769404,1431,1166,com_0.0277_0.3505_0.6219
B,0.35045910038752326,0.002652665109714531,872,713,com_0.0277_0.3505_0.6219
C,0.6218800915382262,0.019768222747582206,1462,1193,com_0.0277_0.3505_0.6219
medium,,,124,124,com_0.0277_0.3505_0.6219
A,0.19098089956306086,0.04937196703289491,1431,1166,com_0.191_0.7033_0.1057
B,0.7033033704810719,0.0013212006330243376,872,713,com_0.191_0.7033_0.1057
C,0.1057157299558672,0.027328954262120432,1462,1193,com_0.191_0.7033_0.1057
medium,,,124,124,com_0.191_0.7033_0.1057
A,0.16748539587656747,0.00491678738937605,1431,1166,com_0.1675_0.2066_0.6259
B,0.20656670501064242,0.004476976976839314,872,713,com_0.1675_0.2066_0.6259
C,0.6259478991127901,0.018370735704368184,1462,1193,com_0.1675_0.2066_0.6259
medium,,,124,124,com_0.1675_0.2066_0.6259
A,0.35214582170512726,0.01749217161883308,1431,1166,com_0.3521_0.2958_0.3521
B,0.29577627176237603,0.003141496582637478,872,713,com_0.3521_0.2958_0.3521
C,0.3520779065324967,0.01749167577621791,1462,1193,com_0.3521_0.2958_0.3521
medium,,,124,124,com_0.3521_0.2958_0.3521
A,0.618909755425649,0.017361814724086575,1431,1166,com_0.6189_0.0995_0.2816
B,0.09945981709497985,0.002788969832030669,872,713,com_0.6189_0.0995_0.2816
C,0.2816304274793712,0.007899078839204491,1462,1193,com_0.6189_0.0995_0.2816
medium,,,124,124,com_0.6189_0.0995_0.2816
A,0.40364421147215673,0.025674068890243602,1431,1166,com_0.4036_0.421_0.1753
B,0.42101583842860196,0.002206590062643665,872,713,com_0.4036_0.421_0.1753
C,0.1753399500992413,0.01115096260281088,1462,1193,com_0.4036_0.421_0.1753
medium,,,124,124,com_0.4036_0.421_0.1753
A,0.3930038473795892,0.024694504048670362,1431,1166,com_0.393_0.403_0.2039
B,0.4030478314834743,0.0023052245553435353,872,713,com_0.393_0.403_0.2039
C,0.20394832113693662,0.012813329431812053,1462,1193,com_0.393_0.403_0.2039
medium,,,124,124,com_0.393_0.403_0.2039
A,0.5316225099864308,0.02195285535300433,1431,1166,com_0.5316_0.3431_0.1252
B,0.3431335773086165,0.002707946908681936,872,713,com_0.5316_0.3431_0.1252
C,0.12524391270495283,0.005170617046725143,1462,1193,com_0.5316_0.3431_0.1252
medium,,,124,124,com_0.5316_0.3431_0.1252
A,0.003164180396632055,0.0001369599635723563,1431,1166,com_0.0032_0.4654_0.5315
B,0.4653595216329453,0.001996727353444905,872,713,com_0.0032_0.4654_0.5315
C,0.5314762979704227,0.02317334047633393,1462,1193,com_0.0032_0.4654_0.5315
medium,,,124,124,com_0.0032_0.4654_0.5315
A,0.2625435719159059,0.01430710722962439,1431,1166,com_0.2625_0.3411_0.3964
B,0.34110272423087473,0.0027238582806609337,872,713,com_0.2625_0.3411_0.3964
C,0.3963537038532194,0.021602052119645533,1462,1193,com_0.2625_0.3411_0.3964
medium,,,124,124,com_0.2625_0.3411_0.3964
A,0.45568891007068096,0.02516161532927496,1431,1166,com_0.4557_0.4201_0.1242
B,0.4200617257075415,0.002212234735599104,872,713,com_0.4557_0.4201_0.1242
C,0.1242493642217774,0.0068593001149291856,1462,1193,com_0.4557_0.4201_0.1242
medium,,,124,124,com_0.4557_0.4201_0.1242
A,0.20264306917298247,0.02322138251446464,1431,1166,com_0.2026_0.5396_0.2577
B,0.5396271477675885,0.0017232597618760856,872,713,com_0.2026_0.5396_0.2577
C,0.2577297830594291,0.02953418041350346,1462,1193,com_0.2026_0.5396_0.2577
medium,,,124,124,com_0.2026_0.5396_0.2577
A,0.47705355841149866,0.018670984845085573,1431,1166,com_0.4771_0.2277_0.2953
B,0.22767353288506031,0.004078419362323371,872,713,com_0.4771_0.2277_0.2953
C,0.295272908703441,0.011554734211621346,1462,1193,com_0.4771_0.2277_0.2953
medium,,,124,124,com_0.4771_0.2277_0.2953
A,0.13145091541279225,0.020985543591257757,1431,1166,com_0.1315_0.6239_0.2447
B,0.6238568875967871,0.0014906813143951397,872,713,com_0.1315_0.6239_0.2447
C,0.24469219699042058,0.039064863044342854,1462,1193,com_0.1315_0.6239_0.2447
medium,,,124,124,com_0.1315_0.6239_0.2447
A,0.610866274269135,0.01889982577506987,1431,1166,com_0.6109_0.2311_0.1581
B,0.2310599198861232,0.00402161581944285,872,713,com_0.6109_0.2311_0.1581
C,0.1580738058447418,0.004889535608263235,1462,1193,com_0.6109_0.2311_0.1581
medium,,,124,124,com_0.6109_0.2311_0.1581
A,0.10439374744874158,0.002810949442603106,1431,1166,com_0.1044_0.2275_0.6681
B,0.22746461924350703,0.00408429431145785,872,713,com_0.1044_0.2275_0.6681
C,0.6681416333077513,0.017997576094816576,1462,1193,com_0.1044_0.2275_0.6681
medium,,,124,124,com_0.1044_0.2275_0.6681
A,0.4702001955895508,0.024031814753842723,1431,1166,com_0.4702_0.3886_0.1412
B,0.38860755497009836,0.0023904535810239046,872,713,com_0.4702_0.3886_0.1412
C,0.14119224944035083,0.0072149538604113165,1462,1193,com_0.4702_0.3886_0.1412
medium,,,124,124,com_0.4702_0.3886_0.1412
A,0.20342126725706652,0.009987422880400953,1431,1166,com_0.2034_0.3389_0.4577
B,0.3388867242961701,0.0027418643557035197,872,713,com_0.2034_0.3389_0.4577
C,0.45769200844676333,0.022474878401801283,1462,1193,com_0.2034_0.3389_0.4577
medium,,,124,124,com_0.2034_0.3389_0.4577
A,0.28388696192388946,0.011936321852420582,1431,1166,com_0.2839_0.2553_0.4608
B,0.25530149949395736,0.0036395393287684407,872,713,com_0.2839_0.2553_0.4608
C,0.4608115385821531,0.01937812129511263,1462,1193,com_0.2839_0.2553_0.4608
medium,,,124,124,com_0.2839_0.2553_0.4608
A,0.558229310788318,0.01675842107311356,1431,1166,com_0.5582_0.0942_0.3476
B,0.09420359953310697,0.002826918152804597,872,713,com_0.5582_0.0942_0.3476
C,0.347567089678575,0.010432691356235589,1462,1193,com_0.5582_0.0942_0.3476
medium,,,124,124,com_0.5582_0.0942_0.3476
A,0.29677608098803654,0.010165290586021806,1431,1166,com_0.2968_0.1821_0.5211
B,0.18211201322814352,0.005094049975766546,872,713,com_0.2968_0.1821_0.5211
C,0.5211119057838199,0.01785202944339664,1462,1193,com_0.2968_0.1821_0.5211
medium,,,124,124,com_0.2968_0.1821_0.5211
A,0.6081433710453259,0.017531067895237454,1431,1166,com_0.6081_0.1155_0.2764
B,0.11546611894850173,0.0033274379169505723,872,713,com_0.6081_0.1155_0.2764
C,0.27639051000617243,0.00796626054193848,1462,1193,com_0.6081_0.1155_0.2764
medium,,,124,124,com_0.6081_0.1155_0.2764
A,0.1584872231470128,0.012388819016379364,1431,1166,com_0.1585_0.4776_0.3639
B,0.4775751633024025,0.001945028490800842,872,713,com_0.1585_0.4776_0.3639
C,0.36393761355058485,0.028452791565222544,1462,1193,com_0.1585_0.4776_0.3639
medium,,,124,124,com_0.1585_0.4776_0.3639
A,0.415263825081519,0.02027084411203351,1431,1166,com_0.4153_0.302_0.2827
B,0.3020431892748077,0.0030763906033415443,872,713,com_0.4153_0.302_0.2827
C,0.2826929856436733,0.013797501138557242,1462,1193,com_0.4153_0.302_0.2827
medium,,,124,124,com_0.4153_0.302_0.2827
A,0.10016851132041427,0.002372610891890956,1431,1166,com_0.1002_0.1814_0.7184
B,0.18142937022205005,0.00429818268314976,872,713,com_0.1002_0.1814_0.7184
C,0.7184021184575357,0.017023795019275628,1462,1193,com_0.1002_0.1814_0.7184
medium,,,124,124,com_0.1002_0.1814_0.7184
A,0.1354191905943251,0.008702737675995888,1431,1166,com_0.1354_0.4483_0.4163
B,0.4482696718584732,0.0020721842726333997,872,713,com_0.1354_0.4483_0.4163
C,0.4163111375472017,0.026758815278980063,1462,1193,com_0.1354_0.4483_0.4163
medium,,,124,124,com_0.1354_0.4483_0.4163
A,0.5499583969098913,0.022301216142340267,1431,1166,com_0.55_0.415_0.0351
B,0.4149646316352969,0.0022386035778645596,872,713,com_0.55_0.415_0.0351
C,0.035076971454811826,0.0014457451621732631,1462,1193,com_0.55_0.415_0.0351
medium,,,124,124,com_0.55_0.415_0.0351
A,0.02748624883286757,0.000920159324816906,1431,1166,com_0.0275_0.3669_0.6056
B,0.36689247147808696,0.0025340868480852176,872,713,com_0.0275_0.3669_0.6056
C,0.6056212796890456,0.02029713813180363,1462,1193,com_0.0275_0.3669_0.6056
medium,,,124,124,com_0.0275_0.3669_0.6056
A,0.24979957154915433,0.04343339021422582,1431,1166,com_0.2498_0.6583_0.0919
B,0.6582861483947569,0.0014110947536289573,872,713,com_0.2498_0.6583_0.0919
C,0.0919142800560887,0.015980775635052857,1462,1193,com_0.2498_0.6583_0.0919
medium,,,124,124,com_0.2498_0.6583_0.0919
A,0.3520723492002726,0.02040037479921968,1431,1166,com_0.3521_0.3502_0.2977
B,0.3502364699688858,0.002652664129656482,872,713,com_0.3521_0.3502_0.2977
C,0.2976911808308417,0.017252577885951196,1462,1193,com_0.3521_0.3502_0.2977
medium,,,124,124,com_0.3521_0.3502_0.2977
A,0.40370311192876046,0.0278285960403892,1431,1166,com_0.4037_0.4709_0.1254
B,0.4708818077956461,0.0019725822125186043,872,713,com_0.4037_0.4709_0.1254
C,0.12541508027559345,0.008643808873858677,1462,1193,com_0.4037_0.4709_0.1254
medium,,,124,124,com_0.4037_0.4709_0.1254
A,0.2958724742592759,0.016714386340698394,1431,1166,com_0.2959_0.3429_0.3612
B,0.34288849875031446,0.0027098018026690887,872,713,com_0.2959_0.3429_0.3612
C,0.3612390269904097,0.020410090324945434,1462,1193,com_0.2959_0.3429_0.3612
medium,,,124,124,com_0.2959_0.3429_0.3612
A,0.3332629839108936,0.01746733802259594,1431,1166,com_0.3333_0.3147_0.3521
B,0.3146863532204501,0.002952458273649447,872,713,com_0.3333_0.3147_0.3521
C,0.3520506628686563,0.018454992567555607,1462,1193,com_0.3333_0.3147_0.3521
medium,,,124,124,com_0.3333_0.3147_0.3521
A,0.06407289098519024,0.011608820168790368,1431,1166,com_0.0641_0.6832_0.2527
B,0.6831877178532176,0.0013605169164332903,872,713,com_0.0641_0.6832_0.2527
C,0.2527393911615921,0.045794637371730756,1462,1193,com_0.0641_0.6832_0.2527
medium,,,124,124,com_0.0641_0.6832_0.2527
A,0.07738687073659789,0.00315121542840487,1431,1166,com_0.0774_0.3782_0.5444
B,0.3781708261080177,0.0024566786092862585,872,713,com_0.0774_0.3782_0.5444
C,0.5444423031553844,0.02217774212988393,1462,1193,com_0.0774_0.3782_0.5444
medium,,,124,124,com_0.0774_0.3782_0.5444
A,0.4374744855985435,0.020739799510708774,1431,1166,com_0.4375_0.3009_0.2616
B,0.30087803052737894,0.0030883525486845027,872,713,com_0.4375_0.3009_0.2616
C,0.26164748387407755,0.012402402197863626,1462,1193,com_0.4375_0.3009_0.2616
medium,,,124,124,com_0.4375_0.3009_0.2616
