compartments,abundance,growth_rate,reactions,metabolites,sample
A,0.5711584334231732,0.018637913136557084,1431,1166,com_0.5712_0.2024_0.2264
B,0.20239248865217083,0.004590939962753866,872,713,com_0.5712_0.2024_0.2264
C,0.22644907792465596,0.007388128341386188,1462,1193,com_0.5712_0.2024_0.2264
medium,,,124,124,com_0.5712_0.2024_0.2264
A,0.2003343229682236,0.0117088911528459,1431,1166,com_0.2003_0.3866_0.4131
B,0.38661302424940136,0.0024016691736278017,872,713,com_0.2003_0.3866_0.4131
C,0.41305265278237496,0.02414510221084857,1462,1193,com_0.2003_0.3866_0.4131
medium,,,124,124,com_0.2003_0.3866_0.4131
A,0.672250901632269,0.017597200657603538,1431,1166,com_0.6723_0.1487_0.1791
B,0.14866703822618157,0.0038904760614542878,872,713,com_0.6723_0.1487_0.1791
C,0.1790820601415496,0.004686613063953283,1462,1193,com_0.6723_0.1487_0.1791
medium,,,124,124,com_0.6723_0.1487_0.1791
A,0.3372693996898026,0.032041330758164066,1431,1166,com_0.3373_0.6613_0.0015
B,0.6612508632398002,0.0012333478962040015,872,713,com_0.3373_0.6613_0.0015
C,0.0014797370703972426,0.000633433732255375,1462,1193,com_0.3373_0.6613_0.0015
medium,,,124,124,com_0.3373_0.6613_0.0015
A,0.0678662301013574,0.0021096111704557866,1431,1166,com_0.0679_0.3065_0.6257
B,0.30645599769338155,0.0030321277743878337,872,713,com_0.0679_0.3065_0.6257
C,0.625677772205261,0.01945893449568988,1462,1193,com_0.0679_0.3065_0.6257
medium,,,124,124,com_0.0679_0.3065_0.6257
A,0.4243664489307042,0.021571326844485532,1431,1166,com_0.4244_0.3261_0.2495
B,0.3261231856538737,0.002849095224699269,872,713,com_0.4244_0.3261_0.2495
C,0.24951036541542207,0.012681254732431212,1462,1193,com_0.4244_0.3261_0.2495
medium,,,124,124,com_0.4244_0.3261_0.2495
A,0.37865090809156177,0.012970895395236255,1431,1166,com_0.3787_0.1521_0.4692
B,0.1521202950293787,0.005210366225371883,872,713,com_0.3787_0.1521_0.4692
C,0.46922879687905955,0.016076089461483242,1462,1193,com_0.3787_0.1521_0.4692
medium,,,124,124,com_0.3787_0.1521_0.4692
A,0.3810225730167307,0.018599947421444656,1431,1166,com_0.381_0.2916_0.3273
B,0.29163528941004047,0.0031843896085105923,872,713,com_0.381_0.2916_0.3273
C,0.3273421375732289,0.01598244489205739,1462,1193,com_0.381_0.2916_0.3273
medium,,,124,124,com_0.381_0.2916_0.3273
A,0.0318937997738003,0.002710029470604941,1431,1166,com_0.0319_0.5888_0.3793
B,0.5887667949532103,0.0015774043394375156,872,713,com_0.0319_0.5888_0.3793
C,0.37933940527298954,0.032246192405838765,1462,1193,com_0.0319_0.5888_0.3793
medium,,,124,124,com_0.0319_0.5888_0.3793
A,0.32997963233110517,0.013555795376297475,1431,1166,com_0.33_0.2331_0.437
B,0.23305392833741806,0.003986977165148823,872,713,com_0.33_0.2331_0.437
C,0.4369664393314769,0.01795353169793423,1462,1193,com_0.33_0.2331_0.437
medium,,,124,124,com_0.33_0.2331_0.437
A,0.27908174062473556,0.013104530977808473,1431,1166,com_0.2791_0.2915_0.4294
B,0.29147425018629025,0.003188006426972766,872,713,com_0.2791_0.2915_0.4294
C,0.4294440091889742,0.020167823046805932,1462,1193,com_0.2791_0.2915_0.4294
medium,,,124,124,com_0.2791_0.2915_0.4294
A,0.296259894143278,0.03581412557015383,1431,1166,com_0.2963_0.5849_0.1189
B,0.5848845585062727,0.0015892510000812088,872,713,com_0.2963_0.5849_0.1189
C,0.1188555473504492,0.014366939553615305,1462,1193,com_0.2963_0.5849_0.1189
medium,,,124,124,com_0.2963_0.5849_0.1189
A,0.4784353663418211,0.013945511992087444,1431,1166,com_0.4784_0.0492_0.4724
B,0.04919675674884174,0.0014330979229551775,872,713,com_0.4784_0.0492_0.4724
C,0.4723678769093372,0.013770788178596777,1462,1193,com_0.4784_0.0492_0.4724
medium,,,124,124,com_0.4784_0.0492_0.4724
A,0.27500697465521406,0.017772459319251997,1431,1166,com_0.275_0.3859_0.3391
B,0.3859262598567431,0.0024072325343277847,872,713,com_0.275_0.3859_0.3391
C,0.3390667654880429,0.021915575698877702,1462,1193,com_0.275_0.3859_0.3391
medium,,,124,124,com_0.275_0.3859_0.3391
A,0.37445556551656256,0.014229252467328528,1431,1166,com_0.3745_0.1967_0.4289
B,0.196687372182093,0.00472445229075319,872,713,com_0.3745_0.1967_0.4289
C,0.4288570623013445,0.016299008721144426,1462,1193,com_0.3745_0.1967_0.4289
medium,,,124,124,com_0.3745_0.1967_0.4289
A,0.6806028313312666,0.01774464663994275,1431,1166,com_0.6806_0.2227_0.0967
B,0.22266836642782178,0.004160956333166464,872,713,com_0.6806_0.2227_0.0967
C,0.0967288022409116,0.0025208395523256097,1462,1193,com_0.6806_0.2227_0.0967
medium,,,124,124,com_0.6806_0.2227_0.0967
A,0.10177566977964177,0.003878953875417341,1431,1166,com_0.1018_0.339_0.5592
B,0.33897459710255534,0.002740423898693804,872,713,com_0.1018_0.339_0.5592
C,0.5592497331178029,0.021320869662323647,1462,1193,com_0.1018_0.339_0.5592
medium,,,124,124,com_0.1018_0.339_0.5592
A,0.36965511054175143,0.03320442093874213,1431,1166,com_0.3697_0.6106_0.0197
B,0.6105964836955413,0.0015212652804457855,872,713,com_0.3697_0.6106_0.0197
C,0.01974840576270728,0.0017770267456258299,1462,1193,com_0.3697_0.6106_0.0197
medium,,,124,124,com_0.3697_0.6106_0.0197
A,0.2025992193045501,0.01776301763920748,1431,1166,com_0.2026_0.4821_0.3153
B,0.482053760575998,0.0019264472035654759,872,713,com_0.2026_0.4821_0.3153
C,0.31534702011945187,0.02765202365146412,1462,1193,com_0.2026_0.4821_0.3153
medium,,,124,124,com_0.2026_0.4821_0.3153
A,0.4746657904146452,0.013467225864183335,1431,1166,com_0.4747_0.0351_0.4902
B,0.035084896270051395,0.0009945031875858079,872,713,com_0.4747_0.0351_0.4902
C,0.49024931331530347,0.013911461471258393,1462,1193,com_0.4747_0.0351_0.4902
medium,,,124,124,com_0.4747_0.0351_0.4902
A,0.5541487989284861,0.016892455204137888,1431,1166,com_0.5541_0.1043_0.3415
B,0.10434412773928194,0.0031796295719995348,872,713,com_0.5541_0.1043_0.3415
C,0.34150707333223196,0.010408857459229598,1462,1193,com_0.5541_0.1043_0.3415
medium,,,124,124,com_0.5541_0.1043_0.3415
A,0.5992724612664957,0.02044974826523275,1431,1166,com_0.5993_0.3592_0.0415
B,0.3591792466097704,0.002586475293869717,872,713,com_0.5993_0.3592_0.0415
C,0.04154829212373388,0.0014749408778102096,1462,1193,com_0.5993_0.3592_0.0415
medium,,,124,124,com_0.5993_0.3592_0.0415
A,0.348384859008439,0.018600989800605754,1431,1166,com_0.3484_0.321_0.3306
B,0.3209751122039277,0.0028947285744359143,872,713,com_0.3484_0.321_0.3306
C,0.33064002878763327,0.017656570099892875,1462,1193,com_0.3484_0.321_0.3306
medium,,,124,124,com_0.3484_0.321_0.3306
A,0.1782635442946933,0.004727367547790768,1431,1166,com_0.1783_0.1559_0.6659
B,0.15588299500404967,0.004133732630545158,872,713,com_0.1783_0.1559_0.6659
C,0.6658534607012571,0.01766201223108065,1462,1193,com_0.1783_0.1559_0.6659
medium,,,124,124,com_0.1783_0.1559_0.6659
A,0.5186479821014985,0.019344084026355717,1431,1166,com_0.5186_0.2338_0.2476
B,0.23379508701638285,0.00397469491200106,872,713,com_0.5186_0.2338_0.2476
C,0.24755693088211855,0.009231709196543304,1462,1193,com_0.5186_0.2338_0.2476
medium,,,124,124,com_0.5186_0.2338_0.2476
A,0.4341082707755226,0.025684614176974985,1431,1166,com_0.4341_0.5631_0.0027
B,0.5631490776458644,0.0014932183505769975,872,713,com_0.4341_0.5631_0.0027
C,0.0027426515786130104,0.000661714127058331,1462,1193,com_0.4341_0.5631_0.0027
medium,,,124,124,com_0.4341_0.5631_0.0027
A,0.4721313234714569,0.019181039722752726,1431,1166,com_0.4721_0.2445_0.2834
B,0.2444779826151461,0.0038007158555256565,872,713,com_0.4721_0.2445_0.2834
C,0.283390693913397,0.011511481991652776,1462,1193,com_0.4721_0.2445_0.2834
medium,,,124,124,com_0.4721_0.2445_0.2834
A,0.5339211922336091,0.02186845004764456,1431,1166,com_0.5339_0.3409_0.1252
B,0.3408533795841649,0.00272624065976263,872,713,com_0.5339_0.3409_0.1252
C,0.125225428182226,0.005127797359704908,1462,1193,com_0.5339_0.3409_0.1252
medium,,,124,124,com_0.5339_0.3409_0.1252
A,0.1646835316329159,0.006166564614169051,1431,1166,com_0.1647_0.286_0.5494
B,0.28596477204409865,0.00324925907702514,872,713,com_0.1647_0.286_0.5494
C,0.5493516963229854,0.020574620392766887,1462,1193,com_0.1647_0.286_0.5494
medium,,,124,124,com_0.1647_0.286_0.5494
A,0.5660199765893513,0.016680566719326915,1431,1166,com_0.566_0.0847_0.3493
B,0.08471029536080286,0.002495287871988371,872,713,com_0.566_0.0847_0.3493
C,0.34926972804984585,0.010291465417342308,1462,1193,com_0.566_0.0847_0.3493
medium,,,124,124,com_0.566_0.0847_0.3493
A,0.3777116614014653,0.02873747759797924,1431,1166,com_0.3777_0.4836_0.1387
B,0.48358404173277325,0.0019216128040362422,872,713,com_0.3777_0.4836_0.1387
C,0.13870429686576147,0.010552421394189566,1462,1193,com_0.3777_0.4836_0.1387
medium,,,124,124,com_0.3777_0.4836_0.1387
A,0.3791875750635527,0.028638693305892624,1431,1166,com_0.3792_0.4818_0.139
B,0.48184246571774997,0.0019291125952465213,872,713,com_0.3792_0.4818_0.139
C,0.13896995921869734,0.010494662696754427,1462,1193,com_0.3792_0.4818_0.139
medium,,,124,124,com_0.3792_0.4818_0.139
A,0.29114473649893186,0.013381505013251999,1431,1166,com_0.2911_0.2808_0.428
B,0.28081522405763404,0.003308996125927167,872,713,com_0.2911_0.2808_0.428
C,0.42804003944343405,0.01967628228339505,1462,1193,com_0.2911_0.2808_0.428
medium,,,124,124,com_0.2911_0.2808_0.428
A,0.3968581084307443,0.018451888825360915,1431,1166,com_0.3969_0.2754_0.3278
B,0.27539179208170556,0.0033740257789109307,872,713,com_0.3969_0.2754_0.3278
C,0.3277500994875502,0.01524163437322142,1462,1193,com_0.3969_0.2754_0.3278
medium,,,124,124,com_0.3969_0.2754_0.3278
A,0.3124963413983896,0.030797764696361345,1431,1166,com_0.3125_0.5222_0.1653
B,0.5221731784048917,0.0017801151188579047,872,713,com_0.3125_0.5222_0.1653
C,0.16533048019671856,0.01629276537840803,1462,1193,com_0.3125_0.5222_0.1653
medium,,,124,124,com_0.3125_0.5222_0.1653
A,0.3143354768204287,0.03769773796704916,1431,1166,com_0.3143_0.6232_0.0625
B,0.6231818608210307,0.001491584444246372,872,713,com_0.3143_0.6232_0.0625
C,0.062482662358540636,0.007492367611000881,1462,1193,com_0.3143_0.6232_0.0625
medium,,,124,124,com_0.3143_0.6232_0.0625
A,0.43712389183454725,0.017070998527888154,1431,1166,com_0.4371_0.2102_0.3527
B,0.2102179853706635,0.00441951074305592,872,713,com_0.4371_0.2102_0.3527
C,0.3526581227947893,0.013770293696796181,1462,1193,com_0.4371_0.2102_0.3527
medium,,,124,124,com_0.4371_0.2102_0.3527
A,0.20373520094468803,0.012790150973452154,1431,1166,com_0.2037_0.403_0.3933
B,0.40295937232045825,0.0023056945217827776,872,713,com_0.2037_0.403_0.3933
C,0.39330542673485375,0.0246945554981192,1462,1193,com_0.2037_0.403_0.3933
medium,,,124,124,com_0.2037_0.403_0.3933
A,0.13110587672022073,0.003070220009372755,1431,1166,com_0.1311_0.1422_0.7267
B,0.14218468493946962,0.0033297465704267486,872,713,com_0.1311_0.1422_0.7267
C,0.7267094383403097,0.01702392232503596,1462,1193,com_0.1311_0.1422_0.7267
medium,,,124,124,com_0.1311_0.1422_0.7267
A,0.1464780862892236,0.009361381966604111,1431,1166,com_0.1465_0.4397_0.4138
B,0.439685229299182,0.0021132440257579065,872,713,com_0.1465_0.4397_0.4138
C,0.4138366844115943,0.026452484269803938,1462,1193,com_0.1465_0.4397_0.4138
medium,,,124,124,com_0.1465_0.4397_0.4138
A,0.008881706416528115,0.0007383169787306514,1431,1166,com_0.0089_0.6066_0.3846
B,0.6065548396611915,0.0015330434724304246,872,713,com_0.0089_0.6066_0.3846
C,0.3845634539222804,0.03201285849300368,1462,1193,com_0.0089_0.6066_0.3846
medium,,,124,124,com_0.0089_0.6066_0.3846
A,0.11202841768524824,0.1010543787035682,1431,1166,com_0.112_0.8548_0.0332
B,0.8547795917674802,0.0010873168842658973,872,713,com_0.112_0.8548_0.0332
C,0.03319199054727159,0.029939877895205923,1462,1193,com_0.112_0.8548_0.0332
medium,,,124,124,com_0.112_0.8548_0.0332
A,0.34018203873615743,0.018411987048319915,1431,1166,com_0.3402_0.3254_0.3344
B,0.32537635766065665,0.0028556094711009714,872,713,com_0.3402_0.3254_0.3344
C,0.3344416036031859,0.018104304964008246,1462,1193,com_0.3402_0.3254_0.3344
medium,,,124,124,com_0.3402_0.3254_0.3344
A,0.2780134942471479,0.017963268672661546,1512,1217,com_0.278_0.3907_0.3312
B,0.3907466484503317,0.00297629861528676,872,713,com_0.278_0.3907_0.3312
C,0.3312398573025204,0.02140563077594241,1462,1193,com_0.278_0.3907_0.3312
medium,,,126,126,com_0.278_0.3907_0.3312
A,0.17476513894262535,0.00982231051395937,1512,1217,com_0.1748_0.3958_0.4295
B,0.3957757101006463,0.002939486283361199,872,713,com_0.1748_0.3958_0.4295
C,0.4294591509567283,0.024140673515118626,1462,1193,com_0.1748_0.3958_0.4295
medium,,,126,126,com_0.1748_0.3958_0.4295
A,0.13738943674996895,0.004376875541457999,1512,1217,com_0.1374_0.2623_0.6003
B,0.2623260787746922,0.004435242154725229,872,713,com_0.1374_0.2623_0.6003
C,0.6002844844753388,0.019128583251807173,1462,1193,com_0.1374_0.2623_0.6003
medium,,,126,126,com_0.1374_0.2623_0.6003
A,0.30203096812197017,0.012976128646097328,1512,1217,com_0.302_0.2621_0.4359
B,0.26206495784931405,0.004439834887668095,872,713,com_0.302_0.2621_0.4359
C,0.43590407402871584,0.0187304742726243,1462,1193,com_0.302_0.2621_0.4359
medium,,,126,126,com_0.302_0.2621_0.4359
A,0.12750389437305498,0.006324773710752925,1512,1217,com_0.1275_0.3957_0.4768
B,0.39573183202006523,0.002939701547499845,872,713,com_0.1275_0.3957_0.4768
C,0.4767642736068798,0.02365454324192172,1462,1193,com_0.1275_0.3957_0.4768
medium,,,126,126,com_0.1275_0.3957_0.4768
A,0.14307599411941602,0.005785874311274419,1512,1217,com_0.1431_0.3294_0.5275
B,0.3293916709209098,0.003531741728362291,872,713,com_0.1431_0.3294_0.5275
C,0.5275323349596742,0.021337577073681103,1462,1193,com_0.1431_0.3294_0.5275
medium,,,126,126,com_0.1431_0.3294_0.5275
A,0.06651170347635653,0.0028443813116738885,1512,1217,com_0.0665_0.4062_0.5273
B,0.406199249708655,0.0028641349933808185,872,713,com_0.0665_0.4062_0.5273
C,0.5272890468149886,0.022558431327595888,1462,1193,com_0.0665_0.4062_0.5273
medium,,,126,126,com_0.0665_0.4062_0.5273
A,0.18654076233257624,0.046782940156873044,1512,1217,com_0.1865_0.6978_0.1157
B,0.69777162490074,0.0016681963401680416,872,713,com_0.1865_0.6978_0.1157
C,0.11568761276668385,0.02901315371584152,1462,1193,com_0.1865_0.6978_0.1157
medium,,,126,126,com_0.1865_0.6978_0.1157
A,0.46065480404199766,0.013971672770924782,1512,1217,com_0.4607_0.0708_0.4685
B,0.07080810605567306,0.002146765502005166,872,713,com_0.4607_0.0708_0.4685
C,0.46853708990232934,0.014212922403803103,1462,1193,com_0.4607_0.0708_0.4685
medium,,,126,126,com_0.4607_0.0708_0.4685
A,0.7444431269463732,0.01635093878188271,1512,1217,com_0.7444_0.0375_0.2181
B,0.03748800581767474,0.0008223678703043079,872,713,com_0.7444_0.0375_0.2181
C,0.21806886723595215,0.004788555882550616,1462,1193,com_0.7444_0.0375_0.2181
medium,,,126,126,com_0.7444_0.0375_0.2181
A,0.4397639916083272,0.014450078052674722,1512,1217,com_0.4398_0.1176_0.4426
B,0.11762204851599672,0.003864176404269481,872,713,com_0.4398_0.1176_0.4426
C,0.44261395987567614,0.014546020052999669,1462,1193,com_0.4398_0.1176_0.4426
medium,,,126,126,com_0.4398_0.1176_0.4426
A,0.6623519611688937,0.01820463432707485,1512,1217,com_0.6624_0.3084_0.0293
B,0.3083822720096631,0.003772208168987372,872,713,com_0.6624_0.3084_0.0293
C,0.029265766821443225,0.0008307905369594425,1462,1193,com_0.6624_0.3084_0.0293
medium,,,126,126,com_0.6624_0.3084_0.0293
A,0.29716783971917793,0.012122357717045637,1512,1217,com_0.2972_0.2469_0.4559
B,0.2468847423297675,0.004712344667748987,872,713,com_0.2972_0.2469_0.4559
C,0.4559474179510546,0.01860220432486423,1462,1193,com_0.2972_0.2469_0.4559
medium,,,126,126,com_0.2972_0.2469_0.4559
A,0.12479037946289682,0.008902968332712842,1512,1217,com_0.1248_0.4831_0.3921
B,0.4830602861244549,0.0024081572151524087,872,713,com_0.1248_0.4831_0.3921
C,0.3921493344126483,0.027981988011399107,1462,1193,com_0.1248_0.4831_0.3921
medium,,,126,126,com_0.1248_0.4831_0.3921
A,0.11355889168120714,0.0022839147594641827,1512,1217,com_0.1136_0.0878_0.7986
B,0.08783131770399648,0.0017662510820056908,872,713,com_0.1136_0.0878_0.7986
C,0.7986097906147964,0.016069070334820808,1462,1193,com_0.1136_0.0878_0.7986
medium,,,126,126,com_0.1136_0.0878_0.7986
A,0.6879761868684393,0.01738193119701558,1512,1217,com_0.688_0.1903_0.1217
B,0.19032650329643558,0.004807527189054972,872,713,com_0.688_0.1903_0.1217
C,0.12169730983512514,0.0030736365484690894,1462,1193,com_0.688_0.1903_0.1217
medium,,,126,126,com_0.688_0.1903_0.1217
A,0.041715873972195734,0.00480372942769286,1512,1217,com_0.0417_0.6371_0.3212
B,0.6370761248071072,0.0018254262498889747,872,713,com_0.0417_0.6371_0.3212
C,0.3212080012206972,0.03699808406452153,1462,1193,com_0.0417_0.6371_0.3212
medium,,,126,126,com_0.0417_0.6371_0.3212
A,0.48511950206620846,0.022051310778605105,1512,1217,com_0.4851_0.3402_0.1747
B,0.34021632064233004,0.0034195757344279354,872,713,com_0.4851_0.3402_0.1747
C,0.17466417729146153,0.007938041596801369,1462,1193,com_0.4851_0.3402_0.1747
medium,,,126,126,com_0.4851_0.3402_0.1747
A,0.37858973296328857,0.018735778012696366,1512,1217,com_0.3786_0.3038_0.3176
B,0.3038171662386918,0.003829074775288719,872,713,com_0.3786_0.3038_0.3176
C,0.3175931007980197,0.015714749562984055,1462,1193,com_0.3786_0.3038_0.3176
medium,,,126,126,com_0.3786_0.3038_0.3176
A,0.8736728857472342,0.0150039188068725,1512,1217,com_0.8737_0.0558_0.0706
B,0.05575797529057851,0.0009567681117328855,872,713,com_0.8737_0.0558_0.0706
C,0.0705691389621873,0.001212192631130801,1462,1193,com_0.8737_0.0558_0.0706
medium,,,126,126,com_0.8737_0.0558_0.0706
A,0.3007793322244,0.013802794179028818,1512,1217,com_0.3008_0.2835_0.4157
B,0.2834924977317513,0.004104017997934594,872,713,com_0.3008_0.2835_0.4157
C,0.41572817004384865,0.019080627503246975,1462,1193,com_0.3008_0.2835_0.4157
medium,,,126,126,com_0.3008_0.2835_0.4157
A,0.02579166109117669,0.0010199168847030231,1512,1217,com_0.0258_0.4223_0.5519
B,0.42230924610578024,0.002756010336686459,872,713,com_0.0258_0.4223_0.5519
C,0.5518990928030431,0.021846772432179272,1462,1193,com_0.0258_0.4223_0.5519
medium,,,126,126,com_0.0258_0.4223_0.5519
A,0.45203355794337124,0.016665558680464213,1512,1217,com_0.452_0.1966_0.3514
B,0.19661139768605612,0.005916962906323048,872,713,com_0.452_0.1966_0.3514
C,0.3513550443705725,0.012951781466007338,1462,1193,com_0.452_0.1966_0.3514
medium,,,126,126,com_0.452_0.1966_0.3514
A,0.3060923733796907,0.03280795883366389,1512,1217,com_0.3061_0.5559_0.138
B,0.5559143406953768,0.0020942426340262855,872,713,com_0.3061_0.5559_0.138
C,0.1379932859249325,0.014790012227086943,1462,1193,com_0.3061_0.5559_0.138
medium,,,126,126,com_0.3061_0.5559_0.138
A,0.5928822711990154,0.02019640154502312,1512,1217,com_0.5929_0.3504_0.0567
B,0.35039381321090696,0.0033213289830774234,872,713,com_0.5929_0.3504_0.0567
C,0.05672391559007762,0.0019312196222545555,1462,1193,com_0.5929_0.3504_0.0567
medium,,,126,126,com_0.5929_0.3504_0.0567
A,0.06028876952684162,0.0024289321726168917,1512,1217,com_0.0603_0.3955_0.5442
B,0.39549580094424003,0.0029415863010649828,872,713,com_0.0603_0.3955_0.5442
C,0.5442154295289183,0.021935404390101193,1462,1193,com_0.0603_0.3955_0.5442
medium,,,126,126,com_0.0603_0.3955_0.5442
A,0.6914493934310764,0.017418876392043457,1512,1217,com_0.6914_0.1635_0.145
B,0.16351581467811566,0.004118152740815297,872,713,com_0.6914_0.1635_0.145
C,0.14503479189080787,0.0036525943922187587,1462,1193,com_0.6914_0.1635_0.145
medium,,,126,126,com_0.6914_0.1635_0.145
A,0.07164725334572722,0.005167706302856472,1512,1217,com_0.0716_0.5254_0.4029
B,0.5254058072721959,0.002214057972059507,872,713,com_0.0716_0.5254_0.4029
C,0.4029469393820769,0.02907051986332023,1462,1193,com_0.0716_0.5254_0.4029
medium,,,126,126,com_0.0716_0.5254_0.4029
A,0.1590681759830734,0.008091764245719665,1512,1217,com_0.1591_0.3803_0.4607
B,0.38026805473768954,0.0030590135524394724,872,713,com_0.1591_0.3803_0.4607
C,0.4606637692792372,0.023437963417403902,1462,1193,com_0.1591_0.3803_0.4607
medium,,,126,126,com_0.1591_0.3803_0.4607
A,0.5058335146339946,0.01916219514328561,1512,1217,com_0.5058_0.2429_0.2513
B,0.24289481768144724,0.0047885118984412845,872,713,com_0.5058_0.2429_0.2513
C,0.25127166768455816,0.009517279303732099,1462,1193,com_0.5058_0.2429_0.2513
medium,,,126,126,com_0.5058_0.2429_0.2513
A,0.5213400446919152,0.01906519201349276,1512,1217,com_0.5213_0.2365_0.2422
B,0.23647990039624917,0.004919904606773099,872,713,com_0.5213_0.2365_0.2422
C,0.24218005491183567,0.008854987158952695,1462,1193,com_0.5213_0.2365_0.2422
medium,,,126,126,com_0.5213_0.2365_0.2422
A,0.7426316053419939,0.01660429987175816,1512,1217,com_0.7426_0.0659_0.1915
B,0.06589404129141804,0.0014722747726217328,872,713,com_0.7426_0.0659_0.1915
C,0.191474353366588,0.004280029496603006,1462,1193,com_0.7426_0.0659_0.1915
medium,,,126,126,com_0.7426_0.0659_0.1915
A,0.5914985922484146,0.01975414172285901,1512,1217,com_0.5915_0.2991_0.1094
B,0.299128528343011,0.003889559658740174,872,713,com_0.5915_0.2991_0.1094
C,0.10937287940857443,0.0036515689227216356,1462,1193,com_0.5915_0.2991_0.1094
medium,,,126,126,com_0.5915_0.2991_0.1094
A,0.2692343889962074,0.010618935113666185,1512,1217,com_0.2692_0.2472_0.4836
B,0.24717995928969416,0.004707077910571133,872,713,com_0.2692_0.2472_0.4836
C,0.48358565171409845,0.01907610372244851,1462,1193,com_0.2692_0.2472_0.4836
medium,,,126,126,com_0.2692_0.2472_0.4836
A,0.23130160520239637,0.008210733875549794,1512,1217,com_0.2313_0.2331_0.5356
B,0.23310033748652614,0.004990998538912674,872,713,com_0.2313_0.2331_0.5356
C,0.5355980573110775,0.019015842899493873,1462,1193,com_0.2313_0.2331_0.5356
medium,,,126,126,com_0.2313_0.2331_0.5356
A,0.5135649924899418,0.01709864696196568,1512,1217,com_0.5136_0.1542_0.3323
B,0.15418055760316202,0.005131999611773793,872,713,com_0.5136_0.1542_0.3323
C,0.3322544499068963,0.011060459310159932,1462,1193,com_0.5136_0.1542_0.3323
medium,,,126,126,com_0.5136_0.1542_0.3323
A,0.15080586119322767,0.0033343998366765996,1512,1217,com_0.1508_0.0962_0.753
B,0.09622506357189228,0.0021272267070651806,872,713,com_0.1508_0.0962_0.753
C,0.75296907523488,0.01665389553507948,1462,1193,com_0.1508_0.0962_0.753
medium,,,126,126,com_0.1508_0.0962_0.753
A,0.353873561608854,0.01392551451871414,1512,1217,com_0.3539_0.2197_0.4264
B,0.2197238609315928,0.005295505342749425,872,713,com_0.3539_0.2197_0.4264
C,0.4264025774595532,0.016782233417374563,1462,1193,com_0.3539_0.2197_0.4264
medium,,,126,126,com_0.3539_0.2197_0.4264
A,0.38584035302165975,0.016806364911950603,1512,1217,com_0.3858_0.2557_0.3585
B,0.2556519552542357,0.004550940823907962,872,713,com_0.3858_0.2557_0.3585
C,0.3585076917241045,0.015618569204826968,1462,1193,com_0.3858_0.2557_0.3585
medium,,,126,126,com_0.3858_0.2557_0.3585
A,0.5951789744094174,0.016730639037138176,1512,1217,com_0.5952_0.0699_0.3349
B,0.06992068095598247,0.0019644063918382794,872,713,com_0.5952_0.0699_0.3349
C,0.33490034463460017,0.009412742383627286,1462,1193,com_0.5952_0.0699_0.3349
medium,,,126,126,com_0.5952_0.0699_0.3349
A,0.1955343765776043,0.0039209509700196985,1512,1217,com_0.1955_0.0158_0.7887
B,0.01580603192906311,0.000316031119245743,872,713,com_0.1955_0.0158_0.7887
C,0.7886595914933326,0.015818906049345362,1462,1193,com_0.1955_0.0158_0.7887
medium,,,126,126,com_0.1955_0.0158_0.7887
A,0.21796107142246546,0.053697918851154915,1512,1217,com_0.218_0.7428_0.0392
B,0.7428199864647225,0.0015669092852241058,872,713,com_0.218_0.7428_0.0392
C,0.03921894211281211,0.00966134372169074,1462,1193,com_0.218_0.7428_0.0392
medium,,,126,126,com_0.218_0.7428_0.0392
A,0.6356715221052956,0.017996571602936957,1512,1217,com_0.6357_0.2028_0.1616
